dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P101630101
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0091017700_28022023001357', '0091017700_28022023001357']
Stack 1 with items: ['0091017700_28022023001357', '0091017700_28022023001357']
Stack 2 with items: ['0091017700_28022023001357', '0091017700_28022023001357']
Stack 3 with items: ['0091017700_28022023001357', '0091017700_28022023001357']
Stack 4 with items: ['0091017700_28022023001357', '0091017700_28022023001357']
Stack 5 with items: ['0091017700_28022023001357', '0091017700_28022023001357']
Stack 6 with items: ['0091017700_28022023001357', '0091017700_28022023001357']
Stack 7 with items: ['0091017700_28022023001357', '0091017700_28022023001357']
Stack 8 with items: ['0091017700_28022023001357', '0091017700_28022023001357']
Stack 9 with items: ['0091017700_28022023001357', '0091017700_28022023001357']
Stack 10 with items: ['0091017700_28022023001357', '0091017700_28022023001357']
Stack 11 with items: ['0091017700_28022023001357', '0091017700_28022023001357']
Stack 12 with items: ['0091017700_28022023001357', '0091017700_28022023001357']
Stack 13 with items: ['0091017700_28022023001357', '0091017700_28022023001357']
Heuristic packed all stacks
