dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P333055603
Min2DVol: 32.44800000000001 [m2]
Stack 0 with items: ['0090017100_26102022006202', '0090017100_26102022006202', '0090017100_26102022006202']
Stack 1 with items: ['0090017100_26102022006202', '0090017100_26102022006202', '0090017100_26102022006202']
Stack 2 with items: ['0090017100_26102022006202', '0090017100_26102022006202', '0090017100_26102022006202']
Stack 3 with items: ['0090017100_26102022006202', '0090017100_26102022006202', '0090017100_26102022006202']
Stack 4 with items: ['0090017100_26102022006202', '0090017100_26102022006202', '0090017100_26102022006202']
Stack 5 with items: ['0090017100_26102022006202', '0090017100_26102022006202', '0090017100_26102022006202']
Stack 6 with items: ['0090017100_26102022006202', '0090017100_26102022006202', '0090017100_26102022006202']
Stack 7 with items: ['0090017100_26102022015053', '0090017100_26102022015053']
Stack 8 with items: ['0090017100_26102022015053', '0090017100_26102022015053']
Stack 9 with items: ['0090017100_26102022015053', '0090017100_26102022015053']
Stack 10 with items: ['0090017100_26102022015053', '0090017100_26102022015053']
Stack 11 with items: ['0090017100_26102022015053', '0090017100_26102022015053']
Stack 12 with items: ['0090017100_26102022015053', '0090017100_26102022015053']
Stack 13 with items: ['0090017100_26102022015053', '0090017100_26102022015053']
Stack 14 with items: ['0090017100_26102022015053', '0090017100_26102022015053']
Stack 15 with items: ['0090017100_26102022015053', '0090017100_26102022013491']
Stack 16 with items: ['0090017100_26102022013491', '0090017100_26102022013491']
Stack 17 with items: ['0090017100_26102022013491', '0090017100_26102022013491']
Stack 18 with items: ['0090017100_26102022013491', '0090017100_26102022013491']
Stacks not packed:
Stack 18 missing: ['0090017100_26102022013491', '0090017100_26102022013491']
