dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P094424601
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023011201', '0090017000_28022023009703', '0090017000_28022023009703']
Stack 1 with items: ['0090017000_28022023009928', '0090017000_28022023009928', '0090017000_28022023009928']
Stack 2 with items: ['0090017000_28022023009703', '0090017000_28022023008563', '0090017000_28022023009703']
Stack 3 with items: ['0090017000_28022023007173', '0090017000_28022023005905', '0090017000_28022023005905']
Stack 4 with items: ['0090017000_28022023006905', '0090017000_28022023005863', '0090017000_28022023006905']
Stack 5 with items: ['0090017000_28022023005905', '0090017000_28022023002223', '0090017000_28022023002223']
Stack 6 with items: ['0090017000_28022023005583', '0090017000_28022023004294', '0090017000_28022023005583']
Stack 7 with items: ['0090017000_28022023003761', '0090017000_28022023003761', '0090017000_28022023003761']
Stack 8 with items: ['0090017000_28022023003761', '0090017000_28022023003761', '0090017000_28022023003761']
Stack 9 with items: ['0090017000_28022023002891', '0090017000_28022023000731', '0090017000_28022023002891']
Stack 10 with items: ['0090017000_28022023002223', '0090017000_28022023002223']
Stack 11 with items: ['0090017000_28022023004515', '0090017000_28022023009979', '0090017000_28022023009979']
Stack 12 with items: ['0090017000_28022023009979', '0090017000_28022023009979', '0090017000_28022023009979']
Stack 13 with items: ['0090017000_28022023002010', '0090017000_28022023002010', '0090017000_28022023002010']
Stack 14 with items: ['0090017000_28022023002010', '0090017000_28022023002010', '0090017000_28022023002010']
Stack 15 with items: ['0090017000_28022023002010', '0090017000_28022023007394', '0090017000_28022023009979']
Stack 16 with items: ['0090017000_28022023006978', '0090017000_28022023004515', '0090017000_28022023006978']
Stack 17 with items: ['0090017000_28022023007953', '0090017000_28022023002010', '0090017000_28022023007953']
Stack 18 with items: ['0090017000_28022023007953', '0090017000_28022023007953', '0090017000_28022023007953']
Stack 19 with items: ['0090017000_28022023006308', '0090017000_28022023006308', '0090017000_28022023006308']
Stack 20 with items: ['0090017000_28022023007953', '0090017000_28022023007394', '0090017000_28022023009979']
Stack 21 with items: ['0090017000_28022023009979', '0090017000_28022023009979', '0090017000_28022023009979']
Stack 22 with items: ['0090017000_28022023006978', '0090017000_28022023006978', '0090017000_28022023006978']
Stack 23 with items: ['0090017000_28022023006978', '0090017000_28022023006308', '0090017000_28022023006308']
Stack 24 with items: ['0090017000_28022023006978', '0090017000_28022023006978', '0090017000_28022023006978']
Stack 25 with items: ['0090017000_28022023007953', '0090017000_28022023004524', '0090017000_28022023004524']
Stacks not packed:
Stack 0 missing: ['0090017000_28022023011201', '0090017000_28022023009703', '0090017000_28022023009703']
Stack 2 missing: ['0090017000_28022023009703', '0090017000_28022023008563', '0090017000_28022023009703']
Stack 4 missing: ['0090017000_28022023006905', '0090017000_28022023005863', '0090017000_28022023006905']
Stack 9 missing: ['0090017000_28022023002891', '0090017000_28022023000731', '0090017000_28022023002891']
