dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P093069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023031300']
Stack 1 with items: ['0090016900_28022023024305', '0090016900_28022023024305']
Stack 2 with items: ['0090016900_28022023022917', '0090016900_28022023022917']
Stack 3 with items: ['0090016900_28022023010829', '0090016900_28022023010829']
Stack 4 with items: ['0090016900_28022023010829', '0090016900_28022023010829']
Stack 5 with items: ['0090016900_28022023010829', '0090016900_28022023010829']
Stack 6 with items: ['0090016900_28022023010829', '0090016900_28022023010829']
Stack 7 with items: ['0090016900_28022023010829', '0090016900_28022023010829']
Stack 8 with items: ['0090016900_28022023010829', '0090016900_28022023010829']
Stack 9 with items: ['0090016900_28022023010829', '0090016900_28022023010829']
Stack 10 with items: ['0090016900_28022023010829', '0090016900_28022023010829']
Stack 11 with items: ['0090016900_28022023002432', '0090016900_28022023002432']
Heuristic packed all stacks
