dataset: X
instance: CC7
+-----------+
2D Packing Heuristic in Truck P241515401
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016500_14062023001916', '0090016500_14062023001916', '0090016500_14062023001916']
Stack 1 with items: ['0090016500_14062023001916', '0090016500_14062023001916', '0090016500_14062023001916']
Stack 2 with items: ['0090016500_14062023001916', '0090016500_14062023001916', '0090016500_14062023001916']
Stack 3 with items: ['0090016500_14062023001916', '0090016500_14062023001916', '0090016500_14062023001916']
Stack 4 with items: ['0090016500_14062023001916', '0090016500_14062023001916', '0090016500_14062023001916']
Stack 5 with items: ['0090016500_14062023001916', '0090016500_14062023001916', '0090016500_14062023001916']
Stack 6 with items: ['0090016500_14062023001916', '0090016500_14062023001916', '0090016500_14062023001916']
Stack 7 with items: ['0090016500_14062023001916', '0090016500_14062023001916', '0090016500_14062023001916']
Stack 8 with items: ['0090016500_14062023001916', '0090016500_14062023001916', '0090016500_14062023001916']
Stack 9 with items: ['0090016500_14062023001916', '0090016500_14062023001206', '0090016500_14062023001916']
Stack 10 with items: ['0090016500_14062023001206', '0090016500_14062023001206', '0090016500_14062023001206']
Stack 11 with items: ['0090016500_14062023000836', '0090016500_14062023000836', '0090016500_14062023000836']
Stack 12 with items: ['0090016500_14062023000836', '0090016500_14062023000836', '0090016500_14062023000836']
Stack 13 with items: ['0090016500_14062023000836', '0090016500_14062023000836', '0090016500_14062023000836']
Stack 14 with items: ['0090016500_14062023000836', '0090016500_14062023000836', '0090016500_14062023000836']
Stack 15 with items: ['0090016500_14062023000836', '0090016500_14062023000836', '0090016500_14062023000836']
Stack 16 with items: ['0090016500_14062023000836', '0090016500_14062023000836', '0090016500_14062023000836']
Stacks not packed:
Stack 16 missing: ['0090016500_14062023000836', '0090016500_14062023000836', '0090016500_14062023000836']
