dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P200730401
Min2DVol: 37.920000000000016 [m2]
Stack 0 with items: ['0090018000_08062023012128', '0090018000_08062023012128', '0090018000_08062023012128']
Stack 1 with items: ['0090018000_08062023007143', '0090018000_08062023004911', '0090018000_08062023007143']
Stack 2 with items: ['0090018000_08062023004911', '0090018000_08062023004911', '0090018000_08062023004911']
Stack 3 with items: ['0090018000_08062023002333', '0090018000_08062023002333', '0090018000_08062023002333']
Stack 4 with items: ['0090018000_08062023002333', '0090018000_08062023002333', '0090018000_08062023002333']
Stack 5 with items: ['0090018000_08062023002333', '0090018000_08062023002333', '0090018000_08062023002333']
Stack 6 with items: ['0090018000_08062023002333', '0090018000_08062023002333', '0090018000_08062023002333']
Stack 7 with items: ['0090018000_08062023002333', '0090018000_08062023002333', '0090018000_08062023002333']
Stack 8 with items: ['0090018000_08062023002333', '0090018000_08062023001912', '0090018000_08062023001912']
Stack 9 with items: ['0090018000_08062023001912', '0090018000_08062023001912', '0090018000_08062023001912']
Stack 10 with items: ['0090018000_08062023001912', '0090018000_08062023001177', '0090018000_08062023001177']
Stack 11 with items: ['0090018000_08062023001177', '0090018000_08062023001177', '0090018000_08062023001177']
Stack 12 with items: ['0090018000_08062023014276', '0090018000_08062023005516', '0090018000_08062023004213']
Stack 13 with items: ['0090018000_08062023005516', '0090018000_08062023005696', '0090018000_08062023005696']
Stack 14 with items: ['0090018000_08062023012052', '0090018000_08062023012052', '0090018000_08062023012052']
Stack 15 with items: ['0090018000_08062023010966', '0090018000_08062023012052', '0090018000_08062023012052']
Stack 16 with items: ['0090018000_08062023010966', '0090018000_08062023010966', '0090018000_08062023010966']
Stack 17 with items: ['0090018000_08062023012052', '0090018000_08062023010966', '0090018000_08062023010966']
Stack 18 with items: ['0090018000_08062023012052', '0090018000_08062023012052', '0090018000_08062023012052']
Stack 19 with items: ['0090018000_08062023010966', '0090018000_08062023010966', '0090018000_08062023010966']
Stack 20 with items: ['0090018000_08062023010966', '0090018000_08062023010966', '0090018000_08062023010966']
Stack 21 with items: ['0090018000_08062023010966', '0090018000_08062023010966', '0090018000_08062023010966']
Stack 22 with items: ['0090018000_08062023010966', '0090018000_08062023010966', '0090018000_08062023010966']
Stack 23 with items: ['0090018000_08062023010966', '0090018000_08062023010966', '0090018000_08062023010966']
Stack 24 with items: ['0090018000_08062023010966', '0090018000_08062023010966', '0090018000_08062023010966']
Stacks not packed:
Stack 0 missing: ['0090018000_08062023012128', '0090018000_08062023012128', '0090018000_08062023012128']
Stack 1 missing: ['0090018000_08062023007143', '0090018000_08062023004911', '0090018000_08062023007143']
Stack 13 missing: ['0090018000_08062023005516', '0090018000_08062023005696', '0090018000_08062023005696']
