dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P187414803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_14062023035952', '0090016800_14062023035952']
Stack 1 with items: ['0090016800_14062023035952', '0090016800_14062023035952']
Stack 2 with items: ['0090016800_14062023035952', '0090016800_14062023035952']
Stack 3 with items: ['0090016800_14062023035952', '0090016800_14062023033170']
Stack 4 with items: ['0090016800_14062023033170', '0090016800_14062023027472']
Stack 5 with items: ['0090016800_14062023027472', '0090016800_14062023027472']
Stack 6 with items: ['0090016800_14062023027472', '0090016800_14062023027472']
Stack 7 with items: ['0090016800_14062023027472', '0090016800_14062023027472']
Stack 8 with items: ['0090016800_14062023027472', '0090016800_14062023027472']
Stack 9 with items: ['0090016800_14062023027472', '0090016800_14062023027472']
Stack 10 with items: ['0090016800_14062023023575', '0090016800_14062023023575']
Stack 11 with items: ['0090016800_14062023023575', '0090016800_14062023015329']
Stack 12 with items: ['0090016800_14062023009785', '0090016800_14062023009785']
Stack 13 with items: ['0090016800_14062023009785', '0090016800_14062023009785']
Stack 14 with items: ['0090016800_14062023007547', '0090016800_14062023007547']
Stack 15 with items: ['0090016800_14062023007547', '0090016800_14062023007547']
Stack 16 with items: ['0090016800_14062023007547', '0090016800_14062023007547']
Stack 17 with items: ['0090016800_14062023007547', '0090016800_14062023007547']
Stack 18 with items: ['0090016800_14062023007547', '0090016800_14062023007547']
Stack 19 with items: ['0090016800_14062023007547', '0090016800_14062023007547']
Stack 20 with items: ['0090016800_14062023007547', '0090016800_14062023007547']
Stack 21 with items: ['0090016800_14062023007547', '0090016800_14062023007547']
Stack 22 with items: ['0090016800_14062023007547', '0090016800_14062023007547']
Stack 23 with items: ['0090016800_14062023007547', '0090016800_14062023004806']
Stack 24 with items: ['0090016800_14062023004806', '0090016800_14062023004806']
Stack 25 with items: ['0090016800_14062023004806', '0090016800_14062023004806']
Heuristic packed all stacks
