dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P320400903
Min2DVol: 30.73213200000001 [m2]
Stack 0 with items: ['0090016800_26102022012553', '0090016800_26102022012553']
Stack 1 with items: ['0090016800_26102022012406', '0090016800_26102022012406']
Stack 2 with items: ['0090016800_26102022012406', '0090016800_26102022012406']
Stack 3 with items: ['0090016800_26102022012406', '0090016800_26102022012406']
Stack 4 with items: ['0090016800_26102022007964', '0090016800_26102022007964']
Stack 5 with items: ['0090016800_26102022007964', '0090016800_26102022007964']
Stack 6 with items: ['0090016800_26102022007964', '0090016800_26102022007964']
Stack 7 with items: ['0090016800_26102022006423', '0090016800_26102022006423']
Stack 8 with items: ['0090016800_26102022006423', '0090016800_26102022006423']
Stack 9 with items: ['0090016800_26102022006423', '0090016800_26102022006423']
Stack 10 with items: ['0090016800_26102022006423', '0090016800_26102022005462']
Stack 11 with items: ['0090016800_26102022005462', '0090016800_26102022003497']
Stack 12 with items: ['0090016800_26102022002944', '0090016800_26102022002944']
Stack 13 with items: ['0090016800_26102022000940', '0090016800_26102022000940']
Stack 14 with items: ['0090016800_26102022000940', '0090016800_26102022000206']
Stack 15 with items: ['0090016800_26102022000206', '0090016800_26102022000206']
Stack 16 with items: ['0090016800_26102022000206', '0090016800_26102022000206']
Stack 17 with items: ['0090016800_26102022000206', '0090016800_26102022000206']
Stack 18 with items: ['0090016800_26102022008267']
Stack 19 with items: ['0090016800_26102022003545', '0090016800_26102022003545']
Stacks not packed:
Stack 19 missing: ['0090016800_26102022003545', '0090016800_26102022003545']
