dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P180161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023030970', '0090016900_08062023030970']
Stack 1 with items: ['0090016900_08062023030970', '0090016900_08062023023519']
Stack 2 with items: ['0090016900_08062023023519', '0090016900_08062023023519']
Stack 3 with items: ['0090016900_08062023023519', '0090016900_08062023023519']
Stack 4 with items: ['0090016900_08062023023519', '0090016900_08062023023519']
Stack 5 with items: ['0090016900_08062023023519', '0090016900_08062023023519']
Stack 6 with items: ['0090016900_08062023023519', '0090016900_08062023015093']
Stack 7 with items: ['0090016900_08062023008302', '0090016900_08062023008302']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023023519', '0090016900_08062023015093']
Stack 7 missing: ['0090016900_08062023008302', '0090016900_08062023008302']
