dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P073400105
Min2DVol: 29.16731999999999 [m2]
Stack 0 with items: ['0090016800_28022023006369', '0090016800_28022023006369', '0090016800_28022023013448', '0090016800_28022023013448']
Stack 1 with items: ['0090016800_28022023023531', '0090016800_28022023023531', '0090016800_28022023023531']
Stack 2 with items: ['0090016800_28022023023531', '0090016800_28022023023531', '0090016800_28022023023531']
Stack 3 with items: ['0090016800_28022023023531', '0090016800_28022023023531', '0090016800_28022023023531']
Stack 4 with items: ['0090016800_28022023023531', '0090016800_28022023023531', '0090016800_28022023023531']
Stack 5 with items: ['0090016800_28022023023531', '0090016800_28022023023531', '0090016800_28022023023531']
Stack 6 with items: ['0090016800_28022023023531', '0090016800_28022023023531', '0090016800_28022023023531']
Stack 7 with items: ['0090016800_28022023023531', '0090016800_28022023023531', '0090016800_28022023023531']
Stack 8 with items: ['0090016800_28022023023531', '0090016800_28022023020051', '0090016800_28022023010877']
Stack 9 with items: ['0090016800_28022023010877', '0090016800_28022023010877', '0090016800_28022023010877']
Stack 10 with items: ['0090016800_28022023010877', '0090016800_28022023010877', '0090016800_28022023010877']
Stack 11 with items: ['0090016800_28022023010877', '0090016800_28022023010877', '0090016800_28022023010877']
Stack 12 with items: ['0090016800_28022023010877', '0090016800_28022023010877', '0090016800_28022023010877']
Stack 13 with items: ['0090016800_28022023010877', '0090016800_28022023010877', '0090016800_28022023010877']
Stack 14 with items: ['0090016800_28022023010877', '0090016800_28022023010877', '0090016800_28022023010877']
Stack 15 with items: ['0090016800_28022023010877', '0090016800_28022023010877', '0090016800_28022023010877']
Stack 16 with items: ['0090016800_28022023010877', '0090016800_28022023010877', '0090016800_28022023010877']
Stack 17 with items: ['0090016800_28022023010877', '0090016800_28022023010877', '0090016800_28022023010877']
Stack 18 with items: ['0090016800_28022023010877', '0090016800_28022023010877', '0090016800_28022023010877']
Stack 19 with items: ['0090016800_28022023010877', '0090016800_28022023010877', '0090016800_28022023010877']
Stack 20 with items: ['0090016800_28022023010877', '0090016800_28022023010877', '0090016800_28022023010877']
Stack 21 with items: ['0090016800_28022023021219', '0090016800_28022023021552']
Stack 22 with items: ['0090016800_28022023011731', '0090016800_28022023021552', '0090016800_28022023021552']
Stack 23 with items: ['0090016800_28022023011731', '0090016800_28022023011731', '0090016800_28022023011731']
Heuristic packed all stacks
