dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P102215011
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_27022023035113', '0090019100_27022023035113', '0090019100_27022023035113']
Stack 1 with items: ['0090019100_27022023035113', '0090019100_27022023035113', '0090019100_27022023035113']
Stack 2 with items: ['0090019100_27022023035113', '0090019100_27022023035113', '0090019100_27022023035113']
Stack 3 with items: ['0090019100_27022023035113', '0090019100_27022023027801', '0090019100_27022023035113']
Stack 4 with items: ['0090019100_27022023023695', '0090019100_27022023023695', '0090019100_27022023023695']
Stack 5 with items: ['0090019100_27022023023695', '0090019100_27022023023695', '0090019100_27022023023695']
Stack 6 with items: ['0090019100_27022023023695', '0090019100_27022023023695', '0090019100_27022023023695']
Stack 7 with items: ['0090019100_27022023023695', '0090019100_27022023023695', '0090019100_27022023023695']
Stack 8 with items: ['0090019100_27022023023695', '0090019100_27022023023695', '0090019100_27022023023695']
Stack 9 with items: ['0090019100_27022023010199', '0090019100_27022023010199', '0090019100_27022023010199']
Stack 10 with items: ['0090019100_27022023010199', '0090019100_27022023010199', '0090019100_27022023010199']
Stack 11 with items: ['0090019100_27022023010199', '0090019100_27022023010199', '0090019100_27022023010199']
Stack 12 with items: ['0090019100_27022023010199', '0090019100_27022023010199', '0090019100_27022023010199']
Stack 13 with items: ['0090019100_27022023010199', '0090019100_27022023010199', '0090019100_27022023010199']
Heuristic packed all stacks
