dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P090574801
Min2DVol: 32.508359999999996 [m2]
Stack 0 with items: ['0091017700_28022023006220']
Stack 1 with items: ['0091017700_28022023006220']
Stack 2 with items: ['0091017700_28022023003257', '0091017700_28022023003257', '0091017700_28022023003257']
Stack 3 with items: ['0091017700_28022023003257', '0091017700_28022023003257', '0091017700_28022023003257']
Stack 4 with items: ['0091017700_28022023003257', '0091017700_28022023003257', '0091017700_28022023003257']
Stack 5 with items: ['0091017700_28022023003257', '0091017700_28022023003257', '0091017700_28022023003257']
Stack 6 with items: ['0091017700_28022023003257', '0091017700_28022023003257', '0091017700_28022023003257']
Stack 7 with items: ['0091017700_28022023003257', '0091017700_28022023003257', '0091017700_28022023003257']
Stack 8 with items: ['0091017700_28022023003257', '0091017700_28022023003257', '0091017700_28022023003257']
Stack 9 with items: ['0091017700_28022023000550', '0091017700_28022023000550', '0091017700_28022023000550']
Stack 10 with items: ['0091017700_28022023000550', '0091017700_28022023000550', '0091017700_28022023000550']
Stack 11 with items: ['0091017700_28022023000298', '0091017700_28022023000298', '0091017700_28022023000298']
Stack 12 with items: ['0091017700_28022023000298', '0091017700_28022023000298', '0091017700_28022023000298']
Stack 13 with items: ['0091017700_28022023000298', '0091017700_28022023000298', '0091017700_28022023000298']
Stack 14 with items: ['0091017700_28022023000298', '0091017700_28022023000298', '0091017700_28022023000298']
Stack 15 with items: ['0091017700_28022023000298', '0091017700_28022023000298', '0091017700_28022023000298']
Stack 16 with items: ['0091017700_28022023000298', '0091017700_28022023000298', '0091017700_28022023000298']
Stack 17 with items: ['0091017700_28022023000298', '0091017700_28022023000298', '0091017700_28022023000298']
Stack 18 with items: ['0091017700_28022023000298', '0091017700_28022023000298', '0091017700_28022023000298']
Stack 19 with items: ['0091017700_28022023000298', '0091017700_28022023000298', '0091017700_28022023000298']
Stack 20 with items: ['0091017700_28022023000298', '0091017700_28022023000298', '0091017700_28022023000298']
Stack 21 with items: ['0091017700_28022023003250', '0091017700_28022023003250', '0091017700_28022023003250']
Stack 22 with items: ['0091017700_28022023003250', '0091017700_28022023003250', '0091017700_28022023003250']
Stack 23 with items: ['0091017700_28022023001400', '0091017700_28022023001400', '0091017700_28022023001400']
Stack 24 with items: ['0091017700_28022023001400', '0091017700_28022023001400', '0091017700_28022023001400']
Stack 25 with items: ['0091017700_28022023001400', '0091017700_28022023001400', '0091017700_28022023001400']
Stack 26 with items: ['0091017700_28022023003250', '0091017700_28022023003250', '0091017700_28022023003250']
Stacks not packed:
Stack 20 missing: ['0091017700_28022023000298', '0091017700_28022023000298', '0091017700_28022023000298']
