dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P076541107
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023038300', '0091017300_27022023036732', '0091017300_27022023027088', '0091017300_27022023038300']
Stack 1 with items: ['0091017300_27022023027088', '0091017300_27022023027088', '0091017300_27022023027088', '0091017300_27022023027088']
Stack 2 with items: ['0091017300_27022023020777', '0091017300_27022023020777', '0091017300_27022023020777', '0091017300_27022023020777']
Stack 3 with items: ['0091017300_27022023020777', '0091017300_27022023018505', '0091017300_27022023020777', '0091017300_27022023020777']
Stack 4 with items: ['0091017300_27022023018505', '0091017300_27022023018505', '0091017300_27022023018505', '0091017300_27022023018505']
Stack 5 with items: ['0091017300_27022023018505', '0091017300_27022023008767', '0091017300_27022023006814', '0091017300_27022023018505']
Stack 6 with items: ['0091017300_27022023006814', '0091017300_27022023006814', '0091017300_27022023006814', '0091017300_27022023006814']
Stack 7 with items: ['0091017300_27022023006814', '0091017300_27022023006814', '0091017300_27022023006814', '0091017300_27022023006814']
Stack 8 with items: ['0091017300_27022023006814', '0091017300_27022023006814', '0091017300_27022023006814', '0091017300_27022023006814']
Stack 9 with items: ['0091017300_27022023006814', '0091017300_27022023006814', '0091017300_27022023006814', '0091017300_27022023006814']
Stack 10 with items: ['0091017300_27022023006814', '0091017300_27022023006814', '0091017300_27022023006814', '0091017300_27022023006814']
Stack 11 with items: ['0091017300_27022023006350', '0091017300_27022023006350', '0091017300_27022023006350', '0091017300_27022023006350']
Stack 12 with items: ['0091017300_27022023006350', '0091017300_27022023002605', '0091017300_27022023002674', '0091017300_27022023002605']
Stack 13 with items: ['0091017300_27022023002605', '0091017300_27022023002605', '0091017300_27022023002605', '0091017300_27022023002605']
Stack 14 with items: ['0091017300_27022023002605', '0091017300_27022023001040', '0091017300_27022023001040', '0091017300_27022023001040']
Stack 15 with items: ['0091017300_27022023001040', '0091017300_27022023000450', '0091017300_27022023001040', '0091017300_27022023001040']
Heuristic packed all stacks
