dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P088621101
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0091017700_27022023000294']
Stack 1 with items: ['0091017700_27022023002979']
Stack 2 with items: ['0091017700_27022023002979']
Stack 3 with items: ['0091017700_27022023001403', '0091017700_27022023005724']
Stack 4 with items: ['0091017700_27022023001403', '0091017700_27022023005724']
Stack 5 with items: ['0091017700_27022023001403', '0091017700_27022023005724']
Stack 6 with items: ['0091017700_27022023001403', '0091017700_27022023005724']
Stack 7 with items: ['0091017700_27022023001403', '0091017700_27022023005724']
Stack 8 with items: ['0091017700_27022023001403', '0091017700_27022023005724']
Stack 9 with items: ['0091017700_27022023001403', '0091017700_27022023001072']
Stack 10 with items: ['0091017700_27022023001403', '0091017700_27022023001072']
Stack 11 with items: ['0091017700_27022023001047', '0091017700_27022023001216']
Stack 12 with items: ['0091017700_27022023001876', '0091017700_27022023002482']
Stack 13 with items: ['0091017700_27022023002482', '0091017700_27022023002482']
Stack 14 with items: ['0091017700_27022023002482', '0091017700_27022023002482']
Stack 15 with items: ['0091017700_27022023002482', '0091017700_27022023002482']
Stack 16 with items: ['0091017700_27022023002482', '0091017700_27022023001072']
Heuristic packed all stacks
