dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P079880303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090012500_28022023001627', '0090012500_28022023001627']
Stack 1 with items: ['0090012500_28022023001615', '0090012500_28022023001615']
Stack 2 with items: ['0090012500_28022023001615', '0090012500_28022023001615']
Stack 3 with items: ['0090012500_28022023001615', '0090012500_28022023001615']
Stack 4 with items: ['0090012500_28022023001615', '0090012500_28022023001615']
Stack 5 with items: ['0090012500_28022023001615', '0090012500_28022023001615']
Stack 6 with items: ['0090012500_28022023001451', '0090012500_28022023001451']
Stack 7 with items: ['0090012500_28022023001451', '0090012500_28022023001451']
Stack 8 with items: ['0090012500_28022023001451', '0090012500_28022023001451']
Stack 9 with items: ['0090012500_28022023001451', '0090012500_28022023001451']
Stack 10 with items: ['0090012500_28022023001451', '0090012500_28022023001451']
Stack 11 with items: ['0090012500_28022023001451', '0090012500_28022023001451']
Stack 12 with items: ['0090012500_28022023001451', '0090012500_28022023001451']
Stack 13 with items: ['0090012500_28022023001451', '0090012500_28022023001451']
Stack 14 with items: ['0090012500_28022023001451', '0090012500_28022023001451']
Stack 15 with items: ['0090012500_28022023001338', '0090012500_28022023001338']
Stack 16 with items: ['0090012500_28022023001338', '0090012500_28022023001223']
Stack 17 with items: ['0090012500_28022023001223', '0090012500_28022023001010']
Stack 18 with items: ['0090012500_28022023001010', '0090012500_28022023001010']
Stack 19 with items: ['0090012500_28022023000690', '0090012500_28022023000690']
Stack 20 with items: ['0090012500_28022023000690', '0090012500_28022023000690']
Stack 21 with items: ['0090012500_28022023000690', '0090012500_28022023000690']
Stack 22 with items: ['0090012500_28022023000690', '0090012500_28022023000690']
Stack 23 with items: ['0090012500_28022023000690', '0090012500_28022023000690']
Stack 24 with items: ['0090012500_28022023000690', '0090012500_28022023000111']
Stack 25 with items: ['0090012500_28022023000111', '0090012500_28022023000111']
Heuristic packed all stacks
