dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P179161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023041252', '0090016900_14062023027346']
Stack 1 with items: ['0090016900_14062023025108', '0090016900_14062023025108']
Stack 2 with items: ['0090016900_14062023025108', '0090016900_14062023025108']
Stack 3 with items: ['0090016900_14062023025108', '0090016900_14062023025108']
Stack 4 with items: ['0090016900_14062023025108', '0090016900_14062023025108']
Stack 5 with items: ['0090016900_14062023025108', '0090016900_14062023025108']
Stack 6 with items: ['0090016900_14062023020614', '0090016900_14062023020614']
Stack 7 with items: ['0090016900_14062023020614', '0090016900_14062023010178']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023041252', '0090016900_14062023027346']
Stack 7 missing: ['0090016900_14062023020614', '0090016900_14062023010178']
