dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P094276203
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090017000_28022023008832', '0090017000_28022023008284']
Stack 1 with items: ['0090017000_28022023008284', '0090017000_28022023008284']
Stack 2 with items: ['0090017000_28022023008284', '0090017000_28022023008284']
Stack 3 with items: ['0090017000_28022023006196', '0090017000_28022023006196']
Stack 4 with items: ['0090017000_28022023006196', '0090017000_28022023006196']
Stack 5 with items: ['0090017000_28022023006196', '0090017000_28022023006196']
Stack 6 with items: ['0090017000_28022023006196', '0090017000_28022023006196']
Stack 7 with items: ['0090017000_28022023006196', '0090017000_28022023006196']
Stack 8 with items: ['0090017000_28022023006196', '0090017000_28022023006196']
Stack 9 with items: ['0090017000_28022023006196', '0090017000_28022023006196']
Stack 10 with items: ['0090017000_28022023006196', '0090017000_28022023006196']
Stack 11 with items: ['0090017000_28022023006196', '0090017000_28022023006196']
Stack 12 with items: ['0090017000_28022023006196', '0090017000_28022023006196']
Stack 13 with items: ['0090017000_28022023006196', '0090017000_28022023006196']
Stack 14 with items: ['0090017000_28022023006196', '0090017000_28022023000761']
Heuristic packed all stacks
