dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P341055605
Min2DVol: 22.044000000000004 [m2]
Stack 0 with items: ['0090017100_26102022005386', '0090017100_26102022005386']
Stack 1 with items: ['0090017100_26102022005386', '0090017100_26102022005386']
Stack 2 with items: ['0090017100_26102022005386', '0090017100_26102022005386']
Stack 3 with items: ['0090017100_26102022005386', '0090017100_26102022005386']
Stack 4 with items: ['0090017100_26102022005386', '0090017100_26102022005386']
Stack 5 with items: ['0090017100_26102022005386', '0090017100_26102022005386']
Stack 6 with items: ['0090017100_26102022005386', '0090017100_26102022005386']
Stack 7 with items: ['0090017100_26102022005386', '0090017100_26102022005386']
Stack 8 with items: ['0090017100_26102022000977', '0090017100_26102022000977']
Stack 9 with items: ['0090017100_26102022000977', '0090017100_26102022000977']
Stack 10 with items: ['0090017100_26102022000977', '0090017100_26102022000977']
Heuristic packed all stacks
