dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P101066109
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023015102', '0090016900_28022023015102']
Stack 1 with items: ['0090016900_28022023015102', '0090016900_28022023015102']
Stack 2 with items: ['0090016900_28022023015102', '0090016900_28022023015102']
Stack 3 with items: ['0090016900_28022023015102', '0090016900_28022023015102']
Stack 4 with items: ['0090016900_28022023015102', '0090016900_28022023015102']
Stack 5 with items: ['0090016900_28022023015102', '0090016900_28022023015102']
Stack 6 with items: ['0090016900_28022023015102', '0090016900_28022023015102']
Stack 7 with items: ['0090016900_28022023015102', '0090016900_28022023006021']
Stack 8 with items: ['0090016900_28022023006021', '0090016900_28022023006021']
Stack 9 with items: ['0090016900_28022023006021', '0090016900_28022023006021']
Stack 10 with items: ['0090016900_28022023006021', '0090016900_28022023006021']
Stack 11 with items: ['0090016900_28022023006021', '0090016900_28022023006021']
Stack 12 with items: ['0090016900_28022023006021', '0090016900_28022023006021']
Stack 13 with items: ['0090016900_28022023006021', '0090016900_28022023006021']
Stack 14 with items: ['0090016900_28022023006021', '0090016900_28022023006021']
Stack 15 with items: ['0090016900_28022023004574', '0090016900_28022023004574']
Heuristic packed all stacks
