dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P184259901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023020986', '0090016900_08062023020124', '0090016900_08062023020986', '0090016900_08062023020986']
Stack 1 with items: ['0090016900_08062023020124', '0090016900_08062023020124', '0090016900_08062023020124', '0090016900_08062023020124']
Stack 2 with items: ['0090016900_08062023020124', '0090016900_08062023020124', '0090016900_08062023020124', '0090016900_08062023020124']
Stack 3 with items: ['0090016900_08062023020124', '0090016900_08062023020124', '0090016900_08062023020124', '0090016900_08062023020124']
Stack 4 with items: ['0090016900_08062023020124', '0090016900_08062023020124', '0090016900_08062023020124', '0090016900_08062023020124']
Stack 5 with items: ['0090016900_08062023020124', '0090016900_08062023020124', '0090016900_08062023020124', '0090016900_08062023020124']
Stack 6 with items: ['0090016900_08062023020124', '0090016900_08062023020124', '0090016900_08062023020124', '0090016900_08062023020124']
Stack 7 with items: ['0090016900_08062023020124', '0090016900_08062023020124', '0090016900_08062023020124', '0090016900_08062023020124']
Stack 8 with items: ['0090016900_08062023020124', '0090016900_08062023020124', '0090016900_08062023020124', '0090016900_08062023020124']
Stack 9 with items: ['0090016900_08062023020124', '0090016900_08062023016772', '0090016900_08062023016772', '0090016900_08062023020124']
Heuristic packed all stacks
