dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P173050811
Min2DVol: 31.458060000000003 [m2]
Stack 0 with items: ['0090017100_08062023018598', '0090017100_08062023018598']
Stack 1 with items: ['0090017100_08062023018598', '0090017100_08062023018598']
Stack 2 with items: ['0090017100_08062023018598', '0090017100_08062023016020']
Stack 3 with items: ['0090017100_08062023016020', '0090017100_08062023016020']
Stack 4 with items: ['0090017100_08062023016020', '0090017100_08062023016020']
Stack 5 with items: ['0090017100_08062023016020', '0090017100_08062023016020']
Stack 6 with items: ['0090017100_08062023016020', '0090017100_08062023016020']
Stack 7 with items: ['0090017100_08062023016020', '0090017100_08062023016020']
Stack 8 with items: ['0090017100_08062023016020', '0090017100_08062023016020']
Stack 9 with items: ['0090017100_08062023010825', '0090017100_08062023010825']
Stack 10 with items: ['0090017100_08062023010825', '0090017100_08062023010825']
Stack 11 with items: ['0090017100_08062023010825', '0090017100_08062023010825']
Stack 12 with items: ['0090017100_08062023010825', '0090017100_08062023010825']
Stack 13 with items: ['0090017100_08062023010825', '0090017100_08062023010825']
Stack 14 with items: ['0090017100_08062023011740', '0090017100_08062023022449']
Stacks not packed:
Stack 14 missing: ['0090017100_08062023011740', '0090017100_08062023022449']
