dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P335358103
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017200_26102022010665', '0091017200_26102022010665', '0091017200_26102022010665']
Stack 1 with items: ['0091017200_26102022007554', '0091017200_26102022007554', '0091017200_26102022007554']
Stack 2 with items: ['0091017200_26102022006513', '0091017200_26102022003543', '0091017200_26102022003543']
Stack 3 with items: ['0091017200_26102022003543', '0091017200_26102022003543', '0091017200_26102022003543']
Stack 4 with items: ['0091017200_26102022003543', '0091017200_26102022003543', '0091017200_26102022003543']
Stack 5 with items: ['0091017200_26102022003543', '0091017200_26102022002996', '0091017200_26102022002996']
Stack 6 with items: ['0091017200_26102022002996', '0091017200_26102022002996', '0091017200_26102022002996']
Stack 7 with items: ['0091017200_26102022002996', '0091017200_26102022002996', '0091017200_26102022002996']
Stack 8 with items: ['0091017200_26102022002996', '0091017200_26102022002996', '0091017200_26102022002996']
Stack 9 with items: ['0091017200_26102022002996', '0091017200_26102022000541', '0091017200_26102022000541']
Stack 10 with items: ['0091017200_26102022000541', '0091017200_26102022000541', '0091017200_26102022000541']
Heuristic packed all stacks
