dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P097421703
Min2DVol: 31.859999999999992 [m2]
Stack 0 with items: ['0090017000_28022023004898', '0090017000_28022023004898', '0090017000_28022023004898']
Stack 1 with items: ['0090017000_28022023000630', '0090017000_28022023000630', '0090017000_28022023003689']
Stack 2 with items: ['0090017000_28022023000630', '0090017000_28022023003689', '0090017000_28022023003689']
Stack 3 with items: ['0090017000_28022023004898', '0090017000_28022023004898', '0090017000_28022023004898']
Stack 4 with items: ['0090017000_28022023011126', '0090017000_28022023011126']
Stack 5 with items: ['0090017000_28022023011126', '0090017000_28022023011126']
Stack 6 with items: ['0090017000_28022023011126', '0090017000_28022023011126']
Stack 7 with items: ['0090017000_28022023011126', '0090017000_28022023011126']
Stack 8 with items: ['0090017000_28022023011126', '0090017000_28022023011126']
Stack 9 with items: ['0090017000_28022023011126', '0090017000_28022023011126']
Stack 10 with items: ['0090017000_28022023011126', '0090017000_28022023011126']
Stack 11 with items: ['0090017000_28022023011126', '0090017000_28022023011126']
Stack 12 with items: ['0090017000_28022023011126', '0090017000_28022023011126']
Stack 13 with items: ['0090017000_28022023011126', '0090017000_28022023011126']
Stack 14 with items: ['0090017000_28022023011126', '0090017000_28022023011126']
Stack 15 with items: ['0090017000_28022023011126', '0090017000_28022023010688']
Stack 16 with items: ['0090017000_28022023006610', '0090017000_28022023000900']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023006610', '0090017000_28022023000900']
