dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P091385107
Min2DVol: 28.320000000000007 [m2]
Stack 0 with items: ['0090038300_28022023005198', '0090038300_28022023000214', '0090038300_28022023000214']
Stack 1 with items: ['0090038300_28022023019758', '0090038300_28022023000202', '0090038300_28022023024441']
Stack 2 with items: ['0090038300_28022023028603', '0090038300_28022023018789', '0090038300_28022023018789']
Stack 3 with items: ['0090038300_28022023018789', '0090038300_28022023018789', '0090038300_28022023018789']
Stack 4 with items: ['0090038300_28022023018789', '0090038300_28022023012498', '0090038300_28022023018789']
Stack 5 with items: ['0090038300_28022023012498', '0090038300_28022023008253', '0090038300_28022023012498']
Stack 6 with items: ['0090038300_28022023008253', '0090038300_28022023003939', '0090038300_28022023008253']
Stack 7 with items: ['0090038300_28022023018132', '0090038300_28022023018132', '0090038300_28022023018132']
Stack 8 with items: ['0090038300_28022023025792', '0090038300_28022023013687', '0090038300_28022023013687']
Stack 9 with items: ['0090038300_28022023018132', '0090038300_28022023013687', '0090038300_28022023018132']
Stack 10 with items: ['0090038300_28022023018132', '0090038300_28022023018132', '0090038300_28022023018132']
Stack 11 with items: ['0090038300_28022023013362', '0090038300_28022023018132', '0090038300_28022023018132']
Stack 12 with items: ['0090038300_28022023018132', '0090038300_28022023018132', '0090038300_28022023018132']
Heuristic packed all stacks
