dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P122038103
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_28022023028218', '0090016200_28022023026260']
Stack 1 with items: ['0090016200_28022023026260', '0090016200_28022023026260']
Stack 2 with items: ['0090016200_28022023022828', '0090016200_28022023017900']
Stack 3 with items: ['0090016200_28022023017900', '0090016200_28022023015157']
Stack 4 with items: ['0090016200_28022023015157', '0090016200_28022023015138']
Stack 5 with items: ['0090016200_28022023015138', '0090016200_28022023015138']
Stack 6 with items: ['0090016200_28022023015138', '0090016200_28022023015138']
Stack 7 with items: ['0090016200_28022023015138', '0090016200_28022023015138']
Stack 8 with items: ['0090016200_28022023015138', '0090016200_28022023015138']
Stack 9 with items: ['0090016200_28022023015138', '0090016200_28022023009818']
Stack 10 with items: ['0090016200_28022023009818', '0090016200_28022023009818']
Stack 11 with items: ['0090016200_28022023009818', '0090016200_28022023009818']
Stack 12 with items: ['0090016200_28022023007965', '0090016200_28022023007965']
Stack 13 with items: ['0090016200_28022023007965', '0090016200_28022023007965']
Heuristic packed all stacks
