dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P068171803
Min2DVol: 32.43611999999999 [m2]
Stack 0 with items: ['0090015100_27022023003670', '0090015100_27022023003670']
Stack 1 with items: ['0090015100_27022023001030']
Stack 2 with items: ['0090015100_27022023005426', '0090015100_27022023005426', '0090015100_27022023005426']
Stack 3 with items: ['0090015100_27022023006991', '0090015100_27022023001450', '0090015100_27022023006991']
Stack 4 with items: ['0090015100_27022023005676', '0090015100_27022023003366', '0090015100_27022023002804']
Stack 5 with items: ['0090015100_27022023005426', '0090015100_27022023002948', '0090015100_27022023005426']
Stack 6 with items: ['0090015100_27022023001450', '0090015100_27022023001450', '0090015100_27022023001450']
Stack 7 with items: ['0090015100_27022023006292', '0090015100_27022023006292', '0090015100_27022023006292']
Stack 8 with items: ['0090015100_27022023006243', '0090015100_27022023006243', '0090015100_27022023006243']
Stack 9 with items: ['0090015100_27022023006243', '0090015100_27022023006243', '0090015100_27022023006243']
Stack 10 with items: ['0090015100_27022023006243', '0090015100_27022023006243', '0090015100_27022023006243']
Stack 11 with items: ['0090015100_27022023006243', '0090015100_27022023006243', '0090015100_27022023006243']
Stack 12 with items: ['0090015100_27022023005181', '0090015100_27022023005181', '0090015100_27022023005181']
Stack 13 with items: ['0090015100_27022023005181', '0090015100_27022023005181', '0090015100_27022023005181']
Stack 14 with items: ['0090015100_27022023005181', '0090015100_27022023005181', '0090015100_27022023005181']
Stack 15 with items: ['0090015100_27022023005181', '0090015100_27022023005181', '0090015100_27022023005181']
Stack 16 with items: ['0090015100_27022023004305', '0090015100_27022023004305', '0090015100_27022023004305']
Stack 17 with items: ['0090015100_27022023002503', '0090015100_27022023002503', '0090015100_27022023002503']
Stack 18 with items: ['0090015100_27022023002503', '0090015100_27022023002503', '0090015100_27022023002503']
Stack 19 with items: ['0090015100_27022023002503', '0090015100_27022023002503', '0090015100_27022023002503']
Stacks not packed:
Stack 6 missing: ['0090015100_27022023001450', '0090015100_27022023001450', '0090015100_27022023001450']
