dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P114547303
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017200_27022023056080', '0091017200_27022023049675', '0091017200_27022023049675']
Stack 1 with items: ['0091017200_27022023049675', '0091017200_27022023049675', '0091017200_27022023049675']
Stack 2 with items: ['0091017200_27022023049174', '0091017200_27022023049174', '0091017200_27022023049174']
Stack 3 with items: ['0091017200_27022023049174', '0091017200_27022023049174', '0091017200_27022023049174']
Stack 4 with items: ['0091017200_27022023049174', '0091017200_27022023049174', '0091017200_27022023049174']
Stack 5 with items: ['0091017200_27022023049174', '0091017200_27022023049174', '0091017200_27022023049174']
Stack 6 with items: ['0091017200_27022023039309', '0091017200_27022023016150', '0091017200_27022023039309']
Stack 7 with items: ['0091017200_27022023016150', '0091017200_27022023016150', '0091017200_27022023016150']
Stack 8 with items: ['0091017200_27022023016150', '0091017200_27022023016150', '0091017200_27022023016150']
Stack 9 with items: ['0091017200_27022023016150', '0091017200_27022023001062', '0091017200_27022023016150']
Stack 10 with items: ['0091017200_27022023001062', '0091017200_27022023001062', '0091017200_27022023001062']
Heuristic packed all stacks
