dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P098383011
Min2DVol: 31.87200000000001 [m2]
Stack 0 with items: ['0090038300_28022023028101', '0090038300_28022023016827']
Stack 1 with items: ['0090038300_28022023016827', '0090038300_28022023016827']
Stack 2 with items: ['0090038300_28022023016827', '0090038300_28022023016827']
Stack 3 with items: ['0090038300_28022023016827', '0090038300_28022023016827']
Stack 4 with items: ['0090038300_28022023016827', '0090038300_28022023016023']
Stack 5 with items: ['0090038300_28022023016023', '0090038300_28022023016023']
Stack 6 with items: ['0090038300_28022023013950', '0090038300_28022023013950']
Stack 7 with items: ['0090038300_28022023011881', '0090038300_28022023011881']
Stack 8 with items: ['0090038300_28022023006129', '0090038300_28022023006129']
Stack 9 with items: ['0090038300_28022023004832', '0090038300_28022023004832']
Stack 10 with items: ['0090038300_28022023004832', '0090038300_28022023004832']
Stack 11 with items: ['0090038300_28022023004832', '0090038300_28022023004832']
Stack 12 with items: ['0090038300_28022023004832', '0090038300_28022023004832']
Stack 13 with items: ['0090038300_28022023004832', '0090038300_28022023004832']
Stack 14 with items: ['0090038300_28022023004624', '0090038300_28022023004624']
Stack 15 with items: ['0090038300_28022023004624', '0090038300_28022023001853']
Stacks not packed:
Stack 6 missing: ['0090038300_28022023013950', '0090038300_28022023013950']
Stack 7 missing: ['0090038300_28022023011881', '0090038300_28022023011881']
Stack 9 missing: ['0090038300_28022023004832', '0090038300_28022023004832']
Stack 10 missing: ['0090038300_28022023004832', '0090038300_28022023004832']
Stack 11 missing: ['0090038300_28022023004832', '0090038300_28022023004832']
Stack 12 missing: ['0090038300_28022023004832', '0090038300_28022023004832']
Stack 13 missing: ['0090038300_28022023004832', '0090038300_28022023004832']
Stack 15 missing: ['0090038300_28022023004624', '0090038300_28022023001853']
