dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P089334903
Min2DVol: 28.152239999999992 [m2]
Stack 0 with items: ['0090015100_27022023006098', '0090015100_27022023006098']
Stack 1 with items: ['0090015100_27022023006098']
Stack 2 with items: ['0090015100_27022023000460', '0090015100_27022023000460', '0090015100_27022023006146']
Stack 3 with items: ['0090015100_27022023000460', '0090015100_27022023005785', '0090015100_27022023006191']
Stack 4 with items: ['0090015100_27022023001016', '0090015100_27022023001016', '0090015100_27022023001016']
Stack 5 with items: ['0090015100_27022023001016', '0090015100_27022023001016', '0090015100_27022023001016']
Stack 6 with items: ['0090015100_27022023001016', '0090015100_27022023001016', '0090015100_27022023001016']
Stack 7 with items: ['0090015100_27022023001016', '0090015100_27022023001016', '0090015100_27022023001016']
Stack 8 with items: ['0090015100_27022023003555', '0090015100_27022023003555', '0090015100_27022023003555']
Stack 9 with items: ['0090015100_27022023003555', '0090015100_27022023003555', '0090015100_27022023003555']
Stack 10 with items: ['0090015100_27022023003555', '0090015100_27022023003555', '0090015100_27022023003555']
Stack 11 with items: ['0090015100_27022023003555', '0090015100_27022023003555', '0090015100_27022023003555']
Stack 12 with items: ['0090015100_27022023003555', '0090015100_27022023003555', '0090015100_27022023003555']
Stack 13 with items: ['0090015100_27022023006116', '0090015100_27022023006116', '0090015100_27022023006116']
Stack 14 with items: ['0090015100_27022023006116', '0090015100_27022023006116', '0090015100_27022023006116']
Stack 15 with items: ['0090015100_27022023003555', '0090015100_27022023003555', '0090015100_27022023003555']
Stack 16 with items: ['0090015100_27022023003555', '0090015100_27022023003555', '0090015100_27022023003555']
Stack 17 with items: ['0090015100_27022023004286', '0090015100_27022023004286', '0090015100_27022023004286']
Stack 18 with items: ['0090015100_27022023004286', '0090015100_27022023004286', '0090015100_27022023004286']
Stack 19 with items: ['0090015100_27022023004286', '0090015100_27022023004286', '0090015100_27022023004286']
Stack 20 with items: ['0090015100_27022023004286', '0090015100_27022023004286', '0090015100_27022023004286']
Heuristic packed all stacks
