dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P342400903
Min2DVol: 32.31913200000001 [m2]
Stack 0 with items: ['0090016800_26102022004156', '0090016800_26102022004156']
Stack 1 with items: ['0090016800_26102022001072', '0090016800_26102022001072']
Stack 2 with items: ['0090016800_26102022012434', '0090016800_26102022012434']
Stack 3 with items: ['0090016800_26102022012434', '0090016800_26102022012434']
Stack 4 with items: ['0090016800_26102022012434', '0090016800_26102022012434']
Stack 5 with items: ['0090016800_26102022012434', '0090016800_26102022009042']
Stack 6 with items: ['0090016800_26102022009042', '0090016800_26102022009042']
Stack 7 with items: ['0090016800_26102022009042', '0090016800_26102022009042']
Stack 8 with items: ['0090016800_26102022009042', '0090016800_26102022009042']
Stack 9 with items: ['0090016800_26102022009042', '0090016800_26102022009042']
Stack 10 with items: ['0090016800_26102022005897', '0090016800_26102022005897']
Stack 11 with items: ['0090016800_26102022005897', '0090016800_26102022005897']
Stack 12 with items: ['0090016800_26102022005897', '0090016800_26102022005897']
Stack 13 with items: ['0090016800_26102022005897', '0090016800_26102022005897']
Stack 14 with items: ['0090016800_26102022005897', '0090016800_26102022003167']
Stack 15 with items: ['0090016800_26102022003132', '0090016800_26102022003132']
Stack 16 with items: ['0090016800_26102022003132', '0090016800_26102022003132']
Stack 17 with items: ['0090016800_26102022003132', '0090016800_26102022003132']
Stack 18 with items: ['0090016800_26102022003132', '0090016800_26102022003132']
Stack 19 with items: ['0090016800_26102022003132', '0090016800_26102022003132']
Stack 20 with items: ['0090016800_26102022006614', '0090016800_26102022012627']
Stacks not packed:
Stack 0 missing: ['0090016800_26102022004156', '0090016800_26102022004156']
Stack 1 missing: ['0090016800_26102022001072', '0090016800_26102022001072']
