dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P083385303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023033553', '0090038300_27022023033553', '0090038300_27022023033553']
Stack 1 with items: ['0090038300_27022023033553', '0090038300_27022023033553', '0090038300_27022023033553']
Stack 2 with items: ['0090038300_27022023033553', '0090038300_27022023027942', '0090038300_27022023033553']
Stack 3 with items: ['0090038300_27022023022164', '0090038300_27022023022164', '0090038300_27022023022164']
Stack 4 with items: ['0090038300_27022023022164', '0090038300_27022023022164', '0090038300_27022023022164']
Stack 5 with items: ['0090038300_27022023022164', '0090038300_27022023022164', '0090038300_27022023022164']
Stack 6 with items: ['0090038300_27022023022164', '0090038300_27022023022164', '0090038300_27022023022164']
Stack 7 with items: ['0090038300_27022023022164', '0090038300_27022023022164', '0090038300_27022023022164']
Stack 8 with items: ['0090038300_27022023022164', '0090038300_27022023022164', '0090038300_27022023022164']
Stack 9 with items: ['0090038300_27022023022164', '0090038300_27022023022164', '0090038300_27022023022164']
Stack 10 with items: ['0090038300_27022023022164', '0090038300_27022023022164', '0090038300_27022023022164']
Stack 11 with items: ['0090038300_27022023022164', '0090038300_27022023022164', '0090038300_27022023022164']
Stack 12 with items: ['0090038300_27022023022164', '0090038300_27022023022164', '0090038300_27022023022164']
Stack 13 with items: ['0090038300_27022023022164', '0090038300_27022023022164', '0090038300_27022023022164']
Stack 14 with items: ['0090038300_27022023022164', '0090038300_27022023019980', '0090038300_27022023019980']
Stack 15 with items: ['0090038300_27022023019980', '0090038300_27022023008945', '0090038300_27022023001781']
Stack 16 with items: ['0090038300_27022023001781', '0090038300_27022023001781', '0090038300_27022023001781']
Stack 17 with items: ['0090038300_27022023001781', '0090038300_27022023001781', '0090038300_27022023001781']
Stack 18 with items: ['0090038300_27022023001781', '0090038300_27022023001781', '0090038300_27022023001781']
Stack 19 with items: ['0090038300_27022023001781', '0090038300_27022023001781', '0090038300_27022023001781']
Stack 20 with items: ['0090038300_27022023001781', '0090038300_27022023001781', '0090038300_27022023001781']
Stack 21 with items: ['0090038300_27022023001781', '0090038300_27022023001781', '0090038300_27022023001781']
Stack 22 with items: ['0090038300_27022023001781', '0090038300_27022023001781', '0090038300_27022023001781']
Stack 23 with items: ['0090038300_27022023001781', '0090038300_27022023001781', '0090038300_27022023001781']
Stack 24 with items: ['0090038300_27022023001781', '0090038300_27022023001781', '0090038300_27022023001781']
Stack 25 with items: ['0090038300_27022023001781', '0090038300_27022023001781']
Heuristic packed all stacks
