dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P195434305
Min2DVol: 28.59610000000001 [m2]
Stack 0 with items: ['0090016800_08062023002293']
Stack 1 with items: ['0090016800_08062023011952', '0090016800_08062023011952', '0090016800_08062023011952']
Stack 2 with items: ['0090016800_08062023011952', '0090016800_08062023011952', '0090016800_08062023011952']
Stack 3 with items: ['0090016800_08062023011952', '0090016800_08062023011952', '0090016800_08062023011952']
Stack 4 with items: ['0090016800_08062023011952', '0090016800_08062023011952', '0090016800_08062023011952']
Stack 5 with items: ['0090016800_08062023011952', '0090016800_08062023011952', '0090016800_08062023011952']
Stack 6 with items: ['0090016800_08062023011952', '0090016800_08062023011952', '0090016800_08062023011952']
Stack 7 with items: ['0090016800_08062023011952', '0090016800_08062023011952', '0090016800_08062023011952']
Stack 8 with items: ['0090016800_08062023011952', '0090016800_08062023011952', '0090016800_08062023011952']
Stack 9 with items: ['0090016800_08062023011952', '0090016800_08062023011952', '0090016800_08062023011952']
Stack 10 with items: ['0090016800_08062023011952', '0090016800_08062023011952', '0090016800_08062023011952']
Stack 11 with items: ['0090016800_08062023011952', '0090016800_08062023011952', '0090016800_08062023011952']
Stack 12 with items: ['0090016800_08062023011952', '0090016800_08062023011952', '0090016800_08062023011952']
Stack 13 with items: ['0090016800_08062023011952', '0090016800_08062023011952', '0090016800_08062023011952']
Stack 14 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 15 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 16 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 17 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 18 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 19 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 20 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 21 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 22 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 23 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 24 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 25 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 26 with items: ['0090016800_08062023047066']
Stack 27 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 28 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 29 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 30 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 31 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 32 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 33 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 34 with items: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stacks not packed:
Stack 9 missing: ['0090016800_08062023011952', '0090016800_08062023011952', '0090016800_08062023011952']
Stack 10 missing: ['0090016800_08062023011952', '0090016800_08062023011952', '0090016800_08062023011952']
Stack 11 missing: ['0090016800_08062023011952', '0090016800_08062023011952', '0090016800_08062023011952']
Stack 12 missing: ['0090016800_08062023011952', '0090016800_08062023011952', '0090016800_08062023011952']
Stack 13 missing: ['0090016800_08062023011952', '0090016800_08062023011952', '0090016800_08062023011952']
Stack 14 missing: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 15 missing: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 16 missing: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 17 missing: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 18 missing: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 19 missing: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 20 missing: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
Stack 21 missing: ['0090016800_08062023047066', '0090016800_08062023047066', '0090016800_08062023047066']
