dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P079522201
Min2DVol: 32.208000000000006 [m2]
Stack 0 with items: ['0091017200_28022023027436', '0091017200_28022023027436']
Stack 1 with items: ['0091017200_28022023027436', '0091017200_28022023027436']
Stack 2 with items: ['0091017200_28022023027436', '0091017200_28022023027436']
Stack 3 with items: ['0091017200_28022023027436', '0091017200_28022023023741']
Stack 4 with items: ['0091017200_28022023023741', '0091017200_28022023023741']
Stack 5 with items: ['0091017200_28022023023741', '0091017200_28022023023741']
Stack 6 with items: ['0091017200_28022023005235', '0091017200_28022023004719']
Stack 7 with items: ['0091017200_28022023004719', '0091017200_28022023004719']
Stack 8 with items: ['0091017200_28022023004719', '0091017200_28022023004025']
Stack 9 with items: ['0091017200_28022023004025', '0091017200_28022023004025']
Stack 10 with items: ['0091017200_28022023004025', '0091017200_28022023004025']
Stacks not packed:
Stack 10 missing: ['0091017200_28022023004025', '0091017200_28022023004025']
