dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P187038501
Min2DVol: 25.92 [m2]
Stack 0 with items: ['0090016200_14062023035125', '0090016200_14062023035125']
Stack 1 with items: ['0090016200_14062023035125', '0090016200_14062023031316']
Stack 2 with items: ['0090016200_14062023015867', '0090016200_14062023015867']
Stack 3 with items: ['0090016200_14062023015867', '0090016200_14062023015867']
Stack 4 with items: ['0090016200_14062023015867', '0090016200_14062023015867']
Stack 5 with items: ['0090016200_14062023015867', '0090016200_14062023015867']
Stack 6 with items: ['0090016200_14062023015867', '0090016200_14062023015867']
Stack 7 with items: ['0090016200_14062023015867', '0090016200_14062023015867']
Stack 8 with items: ['0090016200_14062023015867', '0090016200_14062023015867']
Stack 9 with items: ['0090016200_14062023015867', '0090016200_14062023015867']
Stack 10 with items: ['0090016200_14062023012065', '0090016200_14062023001184']
Stack 11 with items: ['0090016200_14062023001184', '0090016200_14062023001184']
Heuristic packed all stacks
