dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P198421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023036035', '0090017000_08062023036035', '0090017000_08062023036035']
Stack 1 with items: ['0090017000_08062023036035', '0090017000_08062023034738', '0090017000_08062023034738']
Stack 2 with items: ['0090017000_08062023034738', '0090017000_08062023034738', '0090017000_08062023034738']
Stack 3 with items: ['0090017000_08062023034738', '0090017000_08062023034329', '0090017000_08062023034738']
Stack 4 with items: ['0090017000_08062023031938', '0090017000_08062023031027', '0090017000_08062023031027']
Stack 5 with items: ['0090017000_08062023031027', '0090017000_08062023031027', '0090017000_08062023031027']
Stack 6 with items: ['0090017000_08062023031027', '0090017000_08062023031027', '0090017000_08062023031027']
Stack 7 with items: ['0090017000_08062023031027', '0090017000_08062023031027', '0090017000_08062023031027']
Stack 8 with items: ['0090017000_08062023031027', '0090017000_08062023031027', '0090017000_08062023031027']
Stack 9 with items: ['0090017000_08062023031027', '0090017000_08062023031027', '0090017000_08062023031027']
Stack 10 with items: ['0090017000_08062023031027', '0090017000_08062023031027', '0090017000_08062023031027']
Stack 11 with items: ['0090017000_08062023031027', '0090017000_08062023031027', '0090017000_08062023031027']
Stack 12 with items: ['0090017000_08062023031027', '0090017000_08062023024709', '0090017000_08062023020091']
Stack 13 with items: ['0090017000_08062023018411', '0090017000_08062023018411', '0090017000_08062023018411']
Stack 14 with items: ['0090017000_08062023018411', '0090017000_08062023017144', '0090017000_08062023009097']
Stack 15 with items: ['0090017000_08062023009097', '0090017000_08062023009097', '0090017000_08062023009097']
Stack 16 with items: ['0090017000_08062023009097', '0090017000_08062023008122', '0090017000_08062023008122']
Stack 17 with items: ['0090017000_08062023008122', '0090017000_08062023008122', '0090017000_08062023008122']
Stack 18 with items: ['0090017000_08062023008122', '0090017000_08062023003950', '0090017000_08062023003950']
Stack 19 with items: ['0090017000_08062023003950', '0090017000_08062023003950', '0090017000_08062023003950']
Stack 20 with items: ['0090017000_08062023003950', '0090017000_08062023003950', '0090017000_08062023003950']
Stack 21 with items: ['0090017000_08062023003950', '0090017000_08062023003950', '0090017000_08062023003950']
Stack 22 with items: ['0090017000_08062023003950', '0090017000_08062023003950', '0090017000_08062023003950']
Stack 23 with items: ['0090017000_08062023003950', '0090017000_08062023003950', '0090017000_08062023003950']
Stack 24 with items: ['0090017000_08062023003950', '0090017000_08062023001472', '0090017000_08062023003950']
Stack 25 with items: ['0090017000_08062023001472', '0090017000_08062023001472', '0090017000_08062023001472']
Heuristic packed all stacks
