dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P079384807
Min2DVol: 30.239999999999988 [m2]
Stack 0 with items: ['0090038300_27022023023505', '0090038300_27022023035216']
Stack 1 with items: ['0090038300_27022023023630', '0090038300_27022023003147', '0090038300_27022023001052']
Stack 2 with items: ['0090038300_27022023027053', '0090038300_27022023027053', '0090038300_27022023027053']
Stack 3 with items: ['0090038300_27022023027053', '0090038300_27022023027053', '0090038300_27022023027053']
Stack 4 with items: ['0090038300_27022023026147', '0090038300_27022023014379', '0090038300_27022023014379']
Stack 5 with items: ['0090038300_27022023014379', '0090038300_27022023014379', '0090038300_27022023014379']
Stack 6 with items: ['0090038300_27022023014379', '0090038300_27022023014379', '0090038300_27022023014379']
Stack 7 with items: ['0090038300_27022023011848', '0090038300_27022023011848', '0090038300_27022023011848']
Stack 8 with items: ['0090038300_27022023011848', '0090038300_27022023010379', '0090038300_27022023010379']
Stack 9 with items: ['0090038300_27022023010379', '0090038300_27022023010379', '0090038300_27022023010379']
Stack 10 with items: ['0090038300_27022023010362', '0090038300_27022023010362', '0090038300_27022023010362']
Stack 11 with items: ['0090038300_27022023010362', '0090038300_27022023010362', '0090038300_27022023010362']
Stack 12 with items: ['0090038300_27022023004845', '0090038300_27022023004845', '0090038300_27022023004845']
Stack 13 with items: ['0090038300_27022023004845', '0090038300_27022023004845', '0090038300_27022023004845']
Stack 14 with items: ['0090038300_27022023004845', '0090038300_27022023004260', '0090038300_27022023004260']
Stack 15 with items: ['0090038300_27022023004260', '0090038300_27022023004260', '0090038300_27022023004260']
Stack 16 with items: ['0090038300_27022023002907', '0090038300_27022023002907', '0090038300_27022023002907']
Stack 17 with items: ['0090038300_27022023002907', '0090038300_27022023002907', '0090038300_27022023002907']
Stack 18 with items: ['0090038300_27022023002907', '0090038300_27022023002907', '0090038300_27022023002907']
Stack 19 with items: ['0090038300_27022023002907', '0090038300_27022023002907', '0090038300_27022023002907']
Stack 20 with items: ['0090038300_27022023002907', '0090038300_27022023001347', '0090038300_27022023002907']
Stack 21 with items: ['0090038300_27022023001347', '0090038300_27022023001347', '0090038300_27022023001347']
Stack 22 with items: ['0090038300_27022023001347', '0090038300_27022023001347', '0090038300_27022023001347']
Stack 23 with items: ['0090038300_27022023001347', '0090038300_27022023001347', '0090038300_27022023001347']
Heuristic packed all stacks
