dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P100501507
Min2DVol: 28.8 [m2]
Stack 0 with items: ['0091017200_27022023061964', '0091017200_27022023059210', '0091017200_27022023061964']
Stack 1 with items: ['0091017200_27022023059210', '0091017200_27022023059210', '0091017200_27022023059210']
Stack 2 with items: ['0091017200_27022023059210', '0091017200_27022023059210', '0091017200_27022023059210']
Stack 3 with items: ['0091017200_27022023059210', '0091017200_27022023059210', '0091017200_27022023059210']
Stack 4 with items: ['0091017200_27022023058827', '0091017200_27022023058827', '0091017200_27022023058827']
Stack 5 with items: ['0091017200_27022023058827', '0091017200_27022023058827', '0091017200_27022023058827']
Stack 6 with items: ['0091017200_27022023058827', '0091017200_27022023058827', '0091017200_27022023058827']
Stack 7 with items: ['0091017200_27022023058827', '0091017200_27022023058827', '0091017200_27022023058827']
Stack 8 with items: ['0091017200_27022023058827', '0091017200_27022023058827', '0091017200_27022023058827']
Stack 9 with items: ['0091017200_27022023034232', '0091017200_27022023000499', '0091017200_27022023034232']
Stack 10 with items: ['0091017200_27022023009378', '0091017200_27022023017844', '0091017200_27022023017844']
Stack 11 with items: ['0091017200_27022023009378', '0091017200_27022023009378', '0091017200_27022023009378']
Stack 12 with items: ['0091017200_27022023023235', '0091017200_27022023040204', '0091017200_27022023040204']
Heuristic packed all stacks
