dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P213385703
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090038300_03072022005233', '0090038300_03072022005233', '0090038300_03072022005233', '0090038300_03072022005233']
Stack 1 with items: ['0090038300_03072022005233', '0090038300_03072022005233', '0090038300_03072022005233', '0090038300_03072022005233']
Stack 2 with items: ['0090038300_03072022005233', '0090038300_03072022005233', '0090038300_03072022005233', '0090038300_03072022005233']
Stack 3 with items: ['0090038300_03072022005233', '0090038300_03072022005233', '0090038300_03072022005233', '0090038300_03072022005233']
Stack 4 with items: ['0090038300_03072022004023', '0090038300_03072022004023', '0090038300_03072022004023', '0090038300_03072022005233']
Stack 5 with items: ['0090038300_03072022004023', '0090038300_03072022004023', '0090038300_03072022004023', '0090038300_03072022004023']
Stack 6 with items: ['0090038300_03072022004023', '0090038300_03072022004023', '0090038300_03072022004023', '0090038300_03072022004023']
Stack 7 with items: ['0090038300_03072022004023', '0090038300_03072022004023', '0090038300_03072022004023', '0090038300_03072022004023']
Stack 8 with items: ['0090038300_03072022004023', '0090038300_03072022004023', '0090038300_03072022004023', '0090038300_03072022004023']
Stack 9 with items: ['0090038300_03072022004023', '0090038300_03072022004023', '0090038300_03072022004023', '0090038300_03072022004023']
Stack 10 with items: ['0090038300_03072022004023', '0090038300_03072022004023', '0090038300_03072022004023', '0090038300_03072022004023']
Stack 11 with items: ['0090038300_03072022004023', '0090038300_03072022004023', '0090038300_03072022004023', '0090038300_03072022004023']
Stack 12 with items: ['0090038300_03072022004023', '0090038300_03072022004023', '0090038300_03072022004023', '0090038300_03072022004023']
Stack 13 with items: ['0090038300_03072022004023', '0090038300_03072022004023', '0090038300_03072022004023', '0090038300_03072022004023']
Stack 14 with items: ['0090038300_03072022004023', '0090038300_03072022004023', '0090038300_03072022004023', '0090038300_03072022004023']
Stack 15 with items: ['0090038300_03072022004023', '0090038300_03072022004023', '0090038300_03072022004023', '0090038300_03072022004023']
Heuristic packed all stacks
