dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P096210203
Min2DVol: 31.303062 [m2]
Stack 0 with items: ['0090019100_28022023022879', '0090019100_28022023012552']
Stack 1 with items: ['0090019100_28022023012552', '0090019100_28022023012552']
Stack 2 with items: ['0090019100_28022023012552', '0090019100_28022023012552']
Stack 3 with items: ['0090019100_28022023012552', '0090019100_28022023012552']
Stack 4 with items: ['0090019100_28022023012552', '0090019100_28022023012552']
Stack 5 with items: ['0090019100_28022023012552', '0090019100_28022023012552']
Stack 6 with items: ['0090019100_28022023012552', '0090019100_28022023012552']
Stack 7 with items: ['0090019100_28022023012552', '0090019100_28022023012552']
Stack 8 with items: ['0090019100_28022023012552', '0090019100_28022023012552']
Stack 9 with items: ['0090019100_28022023012552', '0090019100_28022023012552']
Stack 10 with items: ['0090019100_28022023012552', '0090019100_28022023012552']
Stack 11 with items: ['0090019100_28022023012552', '0090019100_28022023012552']
Stack 12 with items: ['0090019100_28022023012552', '0090019100_28022023001638']
Stack 13 with items: ['0090019100_28022023020418', '0090019100_28022023020418']
Stack 14 with items: ['0090019100_28022023020418', '0090019100_28022023020418']
Stack 15 with items: ['0090019100_28022023020418', '0090019100_28022023020418']
Stack 16 with items: ['0090019100_28022023020418', '0090019100_28022023020418']
Stack 17 with items: ['0090019100_28022023020418', '0090019100_28022023020418']
Stack 18 with items: ['0090019100_28022023020418', '0090019100_28022023020418']
Stack 19 with items: ['0090019100_28022023020418']
Stacks not packed:
Stack 18 missing: ['0090019100_28022023020418', '0090019100_28022023020418']
