dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P322386601
Min2DVol: 29.720080000000003 [m2]
Stack 0 with items: ['0090038300_26102022000498', '0090038300_26102022000498']
Stack 1 with items: ['0090038300_26102022006246', '0090038300_26102022009250']
Stack 2 with items: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 3 with items: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 4 with items: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 5 with items: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 6 with items: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 7 with items: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 8 with items: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 9 with items: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 10 with items: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 11 with items: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 12 with items: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 13 with items: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 14 with items: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 15 with items: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 16 with items: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 17 with items: ['0090038300_26102022006246', '0090038300_26102022006246']
Stack 18 with items: ['0090038300_26102022006246', '0090038300_26102022006246']
Heuristic packed all stacks
