dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P114038609
Min2DVol: 31.67999999999998 [m2]
Stack 0 with items: ['0090016200_27022023037076', '0090016200_27022023037076']
Stack 1 with items: ['0090016200_27022023024133', '0090016200_27022023021873']
Stack 2 with items: ['0090016200_27022023021873', '0090016200_27022023020108']
Stack 3 with items: ['0090016200_27022023019535', '0090016200_27022023006843']
Stack 4 with items: ['0090016200_27022023006843', '0090016200_27022023006843']
Stack 5 with items: ['0090016200_27022023006843', '0090016200_27022023006843']
Stack 6 with items: ['0090016200_27022023006843', '0090016200_27022023006843']
Stack 7 with items: ['0090016200_27022023005821', '0090016200_27022023005821']
Stack 8 with items: ['0090016200_27022023005821', '0090016200_27022023005821']
Stack 9 with items: ['0090016200_27022023005821', '0090016200_27022023005821']
Stack 10 with items: ['0090016200_27022023005821', '0090016200_27022023005821']
Stack 11 with items: ['0090016200_27022023005821', '0090016200_27022023005821']
Stack 12 with items: ['0090016200_27022023005821', '0090016200_27022023005821']
Stack 13 with items: ['0090016200_27022023005821', '0090016200_27022023005821']
Stack 14 with items: ['0090016200_27022023005821', '0090016200_27022023005821']
Stack 15 with items: ['0090016200_27022023005821', '0090016200_27022023005821']
Stack 16 with items: ['0090016200_27022023005821', '0090016200_27022023005821']
Stack 17 with items: ['0090016200_27022023005821', '0090016200_27022023005821']
Stack 18 with items: ['0090016200_27022023005821', '0090016200_27022023005821']
Stack 19 with items: ['0090016200_27022023005821', '0090016200_27022023005821']
Stack 20 with items: ['0090016200_27022023001802', '0090016200_27022023001802']
Stack 21 with items: ['0090016200_27022023001802', '0090016200_27022023001802']
Stack 22 with items: ['0090016200_27022023001802', '0090016200_27022023001802']
Stack 23 with items: ['0090016200_27022023001802', '0090016200_27022023001802']
Stack 24 with items: ['0090016200_27022023001802', '0090016200_27022023001802']
Stack 25 with items: ['0090016200_27022023001802', '0090016200_27022023001802']
Stack 26 with items: ['0090016200_27022023001802', '0090016200_27022023001802']
Stack 27 with items: ['0090016200_27022023001802', '0090016200_27022023001802']
Stack 28 with items: ['0090016200_27022023001802', '0090016200_27022023001802']
Stack 29 with items: ['0090016200_27022023001802', '0090016200_27022023001802']
Stack 30 with items: ['0090016200_27022023001802', '0090016200_27022023001802']
Stack 31 with items: ['0090016200_27022023001802', '0090016200_27022023001802']
Stacks not packed:
Stack 4 missing: ['0090016200_27022023006843', '0090016200_27022023006843']
Stack 5 missing: ['0090016200_27022023006843', '0090016200_27022023006843']
Stack 6 missing: ['0090016200_27022023006843', '0090016200_27022023006843']
Stack 7 missing: ['0090016200_27022023005821', '0090016200_27022023005821']
Stack 8 missing: ['0090016200_27022023005821', '0090016200_27022023005821']
Stack 9 missing: ['0090016200_27022023005821', '0090016200_27022023005821']
Stack 10 missing: ['0090016200_27022023005821', '0090016200_27022023005821']
Stack 11 missing: ['0090016200_27022023005821', '0090016200_27022023005821']
Stack 12 missing: ['0090016200_27022023005821', '0090016200_27022023005821']
Stack 13 missing: ['0090016200_27022023005821', '0090016200_27022023005821']
Stack 14 missing: ['0090016200_27022023005821', '0090016200_27022023005821']
Stack 15 missing: ['0090016200_27022023005821', '0090016200_27022023005821']
Stack 16 missing: ['0090016200_27022023005821', '0090016200_27022023005821']
Stack 17 missing: ['0090016200_27022023005821', '0090016200_27022023005821']
Stack 18 missing: ['0090016200_27022023005821', '0090016200_27022023005821']
Stack 19 missing: ['0090016200_27022023005821', '0090016200_27022023005821']
