dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P081540703
Min2DVol: 32.19611999999999 [m2]
Stack 0 with items: ['0091017300_28022023006925', '0091017300_28022023018947', '0091017300_28022023018947']
Stack 1 with items: ['0091017300_28022023009616', '0091017300_28022023001357']
Stack 2 with items: ['0091017300_28022023021547', '0091017300_28022023021547']
Stack 3 with items: ['0091017300_28022023021547', '0091017300_28022023021547']
Stack 4 with items: ['0091017300_28022023021547', '0091017300_28022023021547']
Stack 5 with items: ['0091017300_28022023021547', '0091017300_28022023021547']
Stack 6 with items: ['0091017300_28022023021547', '0091017300_28022023021547']
Stack 7 with items: ['0091017300_28022023021547', '0091017300_28022023021547']
Stack 8 with items: ['0091017300_28022023021547', '0091017300_28022023021547']
Stack 9 with items: ['0091017300_28022023021547', '0091017300_28022023021547']
Stack 10 with items: ['0091017300_28022023021547', '0091017300_28022023021547']
Stack 11 with items: ['0091017300_28022023021547', '0091017300_28022023021547']
Stack 12 with items: ['0091017300_28022023021547', '0091017300_28022023021547']
Stack 13 with items: ['0091017300_28022023021547', '0091017300_28022023021547']
Stack 14 with items: ['0091017300_28022023021547', '0091017300_28022023021547']
Stack 15 with items: ['0091017300_28022023021547', '0091017300_28022023021547']
Stack 16 with items: ['0091017300_28022023019676', '0091017300_28022023019676']
Stack 17 with items: ['0091017300_28022023019676', '0091017300_28022023019676']
Heuristic packed all stacks
