dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P089581501
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0091017300_28022023022979', '0091017300_28022023000045', '0091017300_28022023022979']
Stack 1 with items: ['0091017300_28022023022979', '0091017300_28022023012759']
Stack 2 with items: ['0091017300_28022023014373', '0091017300_28022023007672', '0091017300_28022023020433']
Stack 3 with items: ['0091017300_28022023019789', '0091017300_28022023019789', '0091017300_28022023019789']
Stack 4 with items: ['0091017300_28022023019789', '0091017300_28022023019789', '0091017300_28022023019789']
Stack 5 with items: ['0091017300_28022023011284', '0091017300_28022023011284', '0091017300_28022023011284']
Stack 6 with items: ['0091017300_28022023011284', '0091017300_28022023011284', '0091017300_28022023011284']
Stack 7 with items: ['0091017300_28022023008220', '0091017300_28022023008220', '0091017300_28022023008220']
Stack 8 with items: ['0091017300_28022023008220', '0091017300_28022023007086', '0091017300_28022023008220']
Stack 9 with items: ['0091017300_28022023007086', '0091017300_28022023007086', '0091017300_28022023007086']
Stack 10 with items: ['0091017300_28022023007086', '0091017300_28022023007086', '0091017300_28022023007086']
Stack 11 with items: ['0091017300_28022023007086', '0091017300_28022023007086', '0091017300_28022023007086']
Stack 12 with items: ['0091017300_28022023007086', '0091017300_28022023007086', '0091017300_28022023007086']
Stack 13 with items: ['0091017300_28022023000668', '0091017300_28022023000668', '0091017300_28022023000668']
Stack 14 with items: ['0091017300_28022023000668', '0091017300_28022023000668', '0091017300_28022023000668']
Stack 15 with items: ['0091017300_28022023000668', '0091017300_28022023000668', '0091017300_28022023000668']
Stack 16 with items: ['0091017300_28022023007650', '0091017300_28022023007650', '0091017300_28022023007650']
Stack 17 with items: ['0091017300_28022023009771', '0091017300_28022023009771', '0091017300_28022023009771']
Stack 18 with items: ['0091017300_28022023022460', '0091017300_28022023022460', '0091017300_28022023022460']
Stack 19 with items: ['0091017300_28022023022460', '0091017300_28022023022460', '0091017300_28022023022460']
Stack 20 with items: ['0091017300_28022023007650', '0091017300_28022023007650', '0091017300_28022023007650']
Stack 21 with items: ['0091017300_28022023022460', '0091017300_28022023022460', '0091017300_28022023022460']
Stack 22 with items: ['0091017300_28022023009771', '0091017300_28022023009771', '0091017300_28022023009771']
Stack 23 with items: ['0091017300_28022023009771', '0091017300_28022023009771', '0091017300_28022023009771']
Stack 24 with items: ['0091017300_28022023007650', '0091017300_28022023007650', '0091017300_28022023007650']
Stack 25 with items: ['0091017300_28022023009771', '0091017300_28022023009771', '0091017300_28022023009771']
Heuristic packed all stacks
