dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P242175101
Min2DVol: 15.682200000000002 [m2]
Stack 0 with items: ['0090015100_03072022003225', '0090015100_03072022003225', '0090015100_03072022003225']
Stack 1 with items: ['0090015100_03072022007055', '0090015100_03072022004527', '0090015100_03072022007055']
Stack 2 with items: ['0090015100_03072022007055', '0090015100_03072022007055', '0090015100_03072022007055']
Stack 3 with items: ['0090015100_03072022007055', '0090015100_03072022007055', '0090015100_03072022007055']
Stack 4 with items: ['0090015100_03072022007055', '0090015100_03072022007055', '0090015100_03072022007055']
Stack 5 with items: ['0090015100_03072022007055', '0090015100_03072022007055', '0090015100_03072022007055']
Stack 6 with items: ['0090015100_03072022007055', '0090015100_03072022007055', '0090015100_03072022007055']
Stack 7 with items: ['0090015100_03072022007055', '0090015100_03072022007055', '0090015100_03072022007055']
Stack 8 with items: ['0090015100_03072022007055', '0090015100_03072022007055', '0090015100_03072022007055']
Stack 9 with items: ['0090015100_03072022007055', '0090015100_03072022007055', '0090015100_03072022007055']
Stacks not packed:
Stack 6 missing: ['0090015100_03072022007055', '0090015100_03072022007055', '0090015100_03072022007055']
Stack 7 missing: ['0090015100_03072022007055', '0090015100_03072022007055', '0090015100_03072022007055']
Stack 8 missing: ['0090015100_03072022007055', '0090015100_03072022007055', '0090015100_03072022007055']
Stack 9 missing: ['0090015100_03072022007055', '0090015100_03072022007055', '0090015100_03072022007055']
