dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P206156207
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_14062023002335']
Stack 1 with items: ['0090017100_14062023022663']
Stack 2 with items: ['0090017100_14062023022663']
Stack 3 with items: ['0090017100_14062023002335']
Stack 4 with items: ['0090017100_14062023027374', '0090017100_14062023027374']
Stack 5 with items: ['0090017100_14062023027374', '0090017100_14062023027374']
Stack 6 with items: ['0090017100_14062023027374', '0090017100_14062023027374']
Stack 7 with items: ['0090017100_14062023027374', '0090017100_14062023027374']
Stack 8 with items: ['0090017100_14062023027374', '0090017100_14062023027374']
Stack 9 with items: ['0090017100_14062023027374', '0090017100_14062023027374']
Stack 10 with items: ['0090017100_14062023017321', '0090017100_14062023017321']
Stack 11 with items: ['0090017100_14062023016145', '0090017100_14062023016145']
Stack 12 with items: ['0090017100_14062023002863', '0090017100_14062023002863']
Stack 13 with items: ['0090017100_14062023002863', '0090017100_14062023002863']
Heuristic packed all stacks
