dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P079036903
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0090016200_27022023039913', '0090016200_27022023037290', '0090016200_27022023039913']
Stack 1 with items: ['0090016200_27022023039913', '0090016200_27022023039137', '0090016200_27022023001902']
Stack 2 with items: ['0090016200_27022023039137', '0090016200_27022023039137']
Stack 3 with items: ['0090016200_27022023038463', '0090016200_27022023038463']
Stack 4 with items: ['0090016200_27022023038463', '0090016200_27022023034765']
Stack 5 with items: ['0090016200_27022023034649', '0090016200_27022023034649']
Stack 6 with items: ['0090016200_27022023034649', '0090016200_27022023034649']
Stack 7 with items: ['0090016200_27022023034649', '0090016200_27022023034649']
Stack 8 with items: ['0090016200_27022023024658', '0090016200_27022023020504']
Stack 9 with items: ['0090016200_27022023017651', '0090016200_27022023017651']
Stack 10 with items: ['0090016200_27022023017651', '0090016200_27022023017651']
Stack 11 with items: ['0090016200_27022023017651', '0090016200_27022023017651']
Stack 12 with items: ['0090016200_27022023017651', '0090016200_27022023017651']
Stack 13 with items: ['0090016200_27022023017651', '0090016200_27022023015700']
Stack 14 with items: ['0090016200_27022023010420', '0090016200_27022023009218']
Stack 15 with items: ['0090016200_27022023009218', '0090016200_27022023009218']
Stack 16 with items: ['0090016200_27022023008614', '0090016200_27022023008614']
Stack 17 with items: ['0090016200_27022023008614', '0090016200_27022023008614']
Stack 18 with items: ['0090016200_27022023008614', '0090016200_27022023008614']
Stack 19 with items: ['0090016200_27022023004906', '0090016200_27022023004906']
Stack 20 with items: ['0090016200_27022023004906', '0090016200_27022023004906']
Stack 21 with items: ['0090016200_27022023004906', '0090016200_27022023004906']
Stack 22 with items: ['0090016200_27022023004906', '0090016200_27022023004906']
Stack 23 with items: ['0090016200_27022023004906', '0090016200_27022023000641']
Stack 24 with items: ['0090016200_27022023000393']
Heuristic packed all stacks
