dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P186156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023028896', '0090017100_14062023028896']
Stack 1 with items: ['0090017100_14062023028896', '0090017100_14062023028896']
Stack 2 with items: ['0090017100_14062023028896', '0090017100_14062023028896']
Stack 3 with items: ['0090017100_14062023028896', '0090017100_14062023028896']
Stack 4 with items: ['0090017100_14062023027201', '0090017100_14062023027201']
Stack 5 with items: ['0090017100_14062023027201', '0090017100_14062023027201']
Stack 6 with items: ['0090017100_14062023027201', '0090017100_14062023027201']
Stack 7 with items: ['0090017100_14062023027201', '0090017100_14062023027201']
Stack 8 with items: ['0090017100_14062023024308', '0090017100_14062023024308']
Stack 9 with items: ['0090017100_14062023023643', '0090017100_14062023023643']
Stack 10 with items: ['0090017100_14062023008857', '0090017100_14062023008857']
Stack 11 with items: ['0090017100_14062023008857', '0090017100_14062023008857']
Stack 12 with items: ['0090017100_14062023008857', '0090017100_14062023008857']
Stack 13 with items: ['0090017100_14062023008857', '0090017100_14062023008857']
Heuristic packed all stacks
