dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P192037405
Min2DVol: 30.719999999999988 [m2]
Stack 0 with items: ['0090016200_08062023032968', '0090016200_08062023032968']
Stack 1 with items: ['0090016200_08062023002985', '0090016200_08062023002985', '0090016200_08062023002985', '0090016200_08062023002985']
Stack 2 with items: ['0090016200_08062023032921', '0090016200_08062023019471', '0090016200_08062023032921']
Stack 3 with items: ['0090016200_08062023026938', '0090016200_08062023026938', '0090016200_08062023026938']
Stack 4 with items: ['0090016200_08062023021691', '0090016200_08062023026938', '0090016200_08062023034387']
Stack 5 with items: ['0090016200_08062023019471', '0090016200_08062023019471', '0090016200_08062023019471']
Stack 6 with items: ['0090016200_08062023033317', '0090016200_08062023033317', '0090016200_08062023033317']
Stack 7 with items: ['0090016200_08062023033073', '0090016200_08062023033073', '0090016200_08062023033073']
Stack 8 with items: ['0090016200_08062023033073', '0090016200_08062023033073', '0090016200_08062023033073']
Stack 9 with items: ['0090016200_08062023033073', '0090016200_08062023029674', '0090016200_08062023029674']
Stack 10 with items: ['0090016200_08062023029674', '0090016200_08062023029674', '0090016200_08062023029674']
Stack 11 with items: ['0090016200_08062023020371', '0090016200_08062023020371', '0090016200_08062023020371']
Stack 12 with items: ['0090016200_08062023010636', '0090016200_08062023010636', '0090016200_08062023010636']
Stack 13 with items: ['0090016200_08062023010636', '0090016200_08062023007623', '0090016200_08062023010636']
Stack 14 with items: ['0090016200_08062023007623', '0090016200_08062023007623', '0090016200_08062023007623']
Stack 15 with items: ['0090016200_08062023007623', '0090016200_08062023007623', '0090016200_08062023007623']
Stack 16 with items: ['0090016200_08062023007623', '0090016200_08062023007623', '0090016200_08062023007623']
Stack 17 with items: ['0090016200_08062023007623', '0090016200_08062023007623', '0090016200_08062023007623']
Stack 18 with items: ['0090016200_08062023007623', '0090016200_08062023007623', '0090016200_08062023007623']
Stack 19 with items: ['0090016200_08062023007623', '0090016200_08062023003167', '0090016200_08062023007623']
Stack 20 with items: ['0090016200_08062023003167', '0090016200_08062023003167', '0090016200_08062023003167']
Stack 21 with items: ['0090016200_08062023003167', '0090016200_08062023003167', '0090016200_08062023003167']
Heuristic packed all stacks
