dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P184393601
Min2DVol: 19.595999999999993 [m2]
Stack 0 with items: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 1 with items: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 2 with items: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 3 with items: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 4 with items: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 5 with items: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 6 with items: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 7 with items: ['0090038200_14062023023645', '0090038200_14062023020378', '0090038200_14062023020378']
Stack 8 with items: ['0090038200_14062023020378', '0090038200_14062023020378', '0090038200_14062023020378']
Stack 9 with items: ['0090038200_14062023020378', '0090038200_14062023008177', '0090038200_14062023008177']
Stack 10 with items: ['0090038200_14062023008177', '0090038200_14062023008177', '0090038200_14062023008177']
Stack 11 with items: ['0090038200_14062023008177', '0090038200_14062023006625', '0090038200_14062023008177']
Stacks not packed:
Stack 1 missing: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 2 missing: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 3 missing: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 4 missing: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 5 missing: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
Stack 6 missing: ['0090038200_14062023023645', '0090038200_14062023023645', '0090038200_14062023023645']
