dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P068037101
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090016200_27022023036850', '0090016200_27022023036850', '0090016200_27022023036850']
Stack 1 with items: ['0090016200_27022023036850', '0090016200_27022023036850', '0090016200_27022023036850']
Stack 2 with items: ['0090016200_27022023036850', '0090016200_27022023036385', '0090016200_27022023036850']
Stack 3 with items: ['0090016200_27022023036385', '0090016200_27022023036385', '0090016200_27022023036385']
Stack 4 with items: ['0090016200_27022023036385', '0090016200_27022023036385', '0090016200_27022023036385']
Stack 5 with items: ['0090016200_27022023029116', '0090016200_27022023029116', '0090016200_27022023029116']
Stack 6 with items: ['0090016200_27022023029116', '0090016200_27022023029116', '0090016200_27022023029116']
Stack 7 with items: ['0090016200_27022023029116', '0090016200_27022023028073', '0090016200_27022023028073']
Stack 8 with items: ['0090016200_27022023028073', '0090016200_27022023028073', '0090016200_27022023028073']
Stack 9 with items: ['0090016200_27022023028073', '0090016200_27022023024721', '0090016200_27022023028073']
Stack 10 with items: ['0090016200_27022023024721', '0090016200_27022023010461', '0090016200_27022023024721']
Stack 11 with items: ['0090016200_27022023010461', '0090016200_27022023010461', '0090016200_27022023010461']
Stack 12 with items: ['0090016200_27022023010461', '0090016200_27022023010461', '0090016200_27022023010461']
Stack 13 with items: ['0090016200_27022023010461', '0090016200_27022023001586', '0090016200_27022023001586']
Stack 14 with items: ['0090016200_27022023001586', '0090016200_27022023001586', '0090016200_27022023001586']
Stack 15 with items: ['0090016200_27022023001586', '0090016200_27022023001170', '0090016200_27022023001586']
Stack 16 with items: ['0090016200_27022023001170', '0090016200_27022023001170', '0090016200_27022023001170']
Stack 17 with items: ['0090016200_27022023001170', '0090016200_27022023001170', '0090016200_27022023001170']
Stack 18 with items: ['0090016200_27022023000746', '0090016200_27022023000746', '0090016200_27022023000746']
Stack 19 with items: ['0090016200_27022023000746', '0090016200_27022023000746', '0090016200_27022023000746']
Stack 20 with items: ['0090016200_27022023012156', '0090016200_27022023012156', '0090016200_27022023012156']
Stack 21 with items: ['0090016200_27022023031730', '0090016200_27022023031730', '0090016200_27022023031730']
Stack 22 with items: ['0090016200_27022023031730', '0090016200_27022023012156', '0090016200_27022023010772']
Stack 23 with items: ['0090016200_27022023012156', '0090016200_27022023012156', '0090016200_27022023012156']
Heuristic packed all stacks
