dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P179150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023028831', '0090017100_14062023028831']
Stack 1 with items: ['0090017100_14062023028831', '0090017100_14062023028831']
Stack 2 with items: ['0090017100_14062023028831', '0090017100_14062023028831']
Stack 3 with items: ['0090017100_14062023028831', '0090017100_14062023028831']
Stack 4 with items: ['0090017100_14062023028831', '0090017100_14062023028831']
Stack 5 with items: ['0090017100_14062023028831', '0090017100_14062023028831']
Stack 6 with items: ['0090017100_14062023026856', '0090017100_14062023026856']
Stack 7 with items: ['0090017100_14062023026856', '0090017100_14062023024815']
Stack 8 with items: ['0090017100_14062023024815', '0090017100_14062023024815']
Stack 9 with items: ['0090017100_14062023022417', '0090017100_14062023022417']
Stack 10 with items: ['0090017100_14062023022417', '0090017100_14062023022417']
Stack 11 with items: ['0090017100_14062023019321', '0090017100_14062023019321']
Stack 12 with items: ['0090017100_14062023008354', '0090017100_14062023007196']
Stack 13 with items: ['0090017100_14062023007196', '0090017100_14062023007196']
Heuristic packed all stacks
