dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P093362103
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090038300_28022023011713', '0090038300_28022023011713']
Stack 1 with items: ['0090038300_28022023011713', '0090038300_28022023011713']
Stack 2 with items: ['0090038300_28022023011713', '0090038300_28022023011713']
Stack 3 with items: ['0090038300_28022023011713', '0090038300_28022023011713']
Stack 4 with items: ['0090038300_28022023011713', '0090038300_28022023011713']
Stack 5 with items: ['0090038300_28022023011713', '0090038300_28022023011713']
Stack 6 with items: ['0090038300_28022023011713', '0090038300_28022023011713']
Stack 7 with items: ['0090038300_28022023011713', '0090038300_28022023011713']
Stack 8 with items: ['0090038300_28022023011713', '0090038300_28022023011713']
Stack 9 with items: ['0090038300_28022023011713', '0090038300_28022023011713']
Stack 10 with items: ['0090038300_28022023011713', '0090038300_28022023011713']
Stack 11 with items: ['0090038300_28022023011713', '0090038300_28022023011713']
Stack 12 with items: ['0090038300_28022023011713', '0090038300_28022023011713']
Stack 13 with items: ['0090038300_28022023011713', '0090038300_28022023011713']
Stack 14 with items: ['0090038300_28022023011713', '0090038300_28022023011713']
Stack 15 with items: ['0090038300_28022023011713', '0090038300_28022023011713']
Stack 16 with items: ['0090038300_28022023011713', '0090038300_28022023011713']
Stack 17 with items: ['0090038300_28022023011713', '0090038300_28022023011713']
Heuristic packed all stacks
