dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P195708201
Min2DVol: 22.295 [m2]
Stack 0 with items: ['0090018000_14062023014794', '0090018000_14062023014794']
Stack 1 with items: ['0090018000_14062023014794', '0090018000_14062023014794']
Stack 2 with items: ['0090018000_14062023014794', '0090018000_14062023014794']
Stack 3 with items: ['0090018000_14062023014794', '0090018000_14062023014794']
Stack 4 with items: ['0090018000_14062023014794', '0090018000_14062023014794']
Stack 5 with items: ['0090018000_14062023014794', '0090018000_14062023014794']
Stack 6 with items: ['0090018000_14062023014794', '0090018000_14062023014794']
Stack 7 with items: ['0090018000_14062023014794', '0090018000_14062023014794']
Stack 8 with items: ['0090018000_14062023014794', '0090018000_14062023014794']
Stack 9 with items: ['0090018000_14062023014794', '0090018000_14062023014794']
Stack 10 with items: ['0090018000_14062023010516', '0090018000_14062023014794']
Stack 11 with items: ['0090018000_14062023010516', '0090018000_14062023010516']
Stack 12 with items: ['0090018000_14062023010516', '0090018000_14062023010516']
Heuristic packed all stacks
