dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P088259905
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_28022023018129', '0090016900_28022023002702']
Stack 1 with items: ['0090016900_28022023030543', '0090016900_28022023028988', '0090016900_28022023028988', '0090016900_28022023028988']
Stack 2 with items: ['0090016900_28022023028988', '0090016900_28022023017730', '0090016900_28022023017730', '0090016900_28022023017730']
Stack 3 with items: ['0090016900_28022023017730', '0090016900_28022023017730', '0090016900_28022023017730', '0090016900_28022023017730']
Stack 4 with items: ['0090016900_28022023014747', '0090016900_28022023008042', '0090016900_28022023008042', '0090016900_28022023014747']
Stack 5 with items: ['0090016900_28022023008042', '0090016900_28022023008042', '0090016900_28022023008042', '0090016900_28022023008042']
Stack 6 with items: ['0090016900_28022023008042', '0090016900_28022023008042', '0090016900_28022023008042', '0090016900_28022023008042']
Stack 7 with items: ['0090016900_28022023008042', '0090016900_28022023008042', '0090016900_28022023008042', '0090016900_28022023008042']
Stack 8 with items: ['0090016900_28022023008042', '0090016900_28022023008042', '0090016900_28022023008042', '0090016900_28022023008042']
Stack 9 with items: ['0090016900_28022023008042', '0090016900_28022023008042', '0090016900_28022023008042', '0090016900_28022023008042']
Stack 10 with items: ['0090016900_28022023008042', '0090016900_28022023008042', '0090016900_28022023008042', '0090016900_28022023008042']
Heuristic packed all stacks
