dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P072144503
Min2DVol: 29.872800000000005 [m2]
Stack 0 with items: ['0090019100_27022023031211', '0090019100_27022023025757', '0090019100_27022023025532']
Stack 1 with items: ['0090019100_27022023025532', '0090019100_27022023020661', '0090019100_27022023004807']
Stack 2 with items: ['0090019100_27022023018738', '0090019100_27022023018738']
Stack 3 with items: ['0090019100_27022023018738', '0090019100_27022023014996']
Stack 4 with items: ['0090019100_27022023014996', '0090019100_27022023014996']
Stack 5 with items: ['0090019100_27022023012465', '0090019100_27022023011719']
Stack 6 with items: ['0090019100_27022023011719', '0090019100_27022023011719']
Stack 7 with items: ['0090019100_27022023011719', '0090019100_27022023011719']
Stack 8 with items: ['0090019100_27022023011719', '0090019100_27022023011719']
Stack 9 with items: ['0090019100_27022023010653', '0090019100_27022023010653']
Stack 10 with items: ['0090019100_27022023010653', '0090019100_27022023010653']
Stack 11 with items: ['0090019100_27022023010653', '0090019100_27022023010653']
Stack 12 with items: ['0090019100_27022023022977', '0090019100_27022023022977']
Stack 13 with items: ['0090019100_27022023036961', '0090019100_27022023036961']
Stack 14 with items: ['0090019100_27022023022977', '0090019100_27022023022977']
Heuristic packed all stacks
