dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P203391309
Min2DVol: 34.13417999999999 [m2]
Stack 0 with items: ['0090038200_14062023000363', '0090038200_14062023010419', '0090038200_14062023013035']
Stack 1 with items: ['0090038200_14062023008527', '0090038200_14062023004067', '0090038200_14062023011317']
Stack 2 with items: ['0090038200_14062023001782', '0090038200_14062023001703', '0090038200_14062023004653']
Stack 3 with items: ['0090038200_14062023016641', '0090038200_14062023014816', '0090038200_14062023013848']
Stack 4 with items: ['0090038200_14062023013848', '0090038200_14062023012630', '0090038200_14062023010625']
Stack 5 with items: ['0090038200_14062023009750', '0090038200_14062023009750', '0090038200_14062023009750']
Stack 6 with items: ['0090038200_14062023009750', '0090038200_14062023009750', '0090038200_14062023009750']
Stack 7 with items: ['0090038200_14062023009750', '0090038200_14062023009750', '0090038200_14062023009750']
Stack 8 with items: ['0090038200_14062023009750', '0090038200_14062023009750', '0090038200_14062023009750']
Stack 9 with items: ['0090038200_14062023009750', '0090038200_14062023009750', '0090038200_14062023009750']
Stack 10 with items: ['0090038200_14062023009750', '0090038200_14062023009750', '0090038200_14062023009750']
Stack 11 with items: ['0090038200_14062023009750', '0090038200_14062023009750', '0090038200_14062023009750']
Stack 12 with items: ['0090038200_14062023009750', '0090038200_14062023008112', '0090038200_14062023006871']
Stack 13 with items: ['0090038200_14062023006871', '0090038200_14062023006871', '0090038200_14062023006871']
Stack 14 with items: ['0090038200_14062023006871', '0090038200_14062023006871', '0090038200_14062023006871']
Stack 15 with items: ['0090038200_14062023006314', '0090038200_14062023004249', '0090038200_14062023003327']
Stack 16 with items: ['0090038200_14062023003065', '0090038200_14062023003065', '0090038200_14062023003065']
Stack 17 with items: ['0090038200_14062023003065', '0090038200_14062023003065', '0090038200_14062023003065']
Stack 18 with items: ['0090038200_14062023003065', '0090038200_14062023003065', '0090038200_14062023003065']
Stack 19 with items: ['0090038200_14062023003065', '0090038200_14062023001768', '0090038200_14062023000923']
Stack 20 with items: ['0090038200_14062023000851', '0090038200_14062023010666', '0090038200_14062023020288']
Stack 21 with items: ['0090038200_14062023009336', '0090038200_14062023003412']
Stack 22 with items: ['0090038200_14062023021177', '0090038200_14062023012995', '0090038200_14062023012995']
Stack 23 with items: ['0090038200_14062023012995', '0090038200_14062023010407', '0090038200_14062023012995']
Stack 24 with items: ['0090038200_14062023008057', '0090038200_14062023008057', '0090038200_14062023008057']
Stack 25 with items: ['0090038200_14062023008057', '0090038200_14062023008057', '0090038200_14062023008057']
Stacks not packed:
Stack 4 missing: ['0090038200_14062023013848', '0090038200_14062023012630', '0090038200_14062023010625']
Stack 15 missing: ['0090038200_14062023006314', '0090038200_14062023004249', '0090038200_14062023003327']
