dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P170031507
Min2DVol: 32.779703999999995 [m2]
Stack 0 with items: ['0090016200_08062023032102', '0090016200_08062023032102']
Stack 1 with items: ['0090016200_08062023013153', '0090016200_08062023013153']
Stack 2 with items: ['0090016200_08062023033298', '0090016200_08062023030773', '0090016200_08062023030773']
Stack 3 with items: ['0090016200_08062023029372', '0090016200_08062023025622', '0090016200_08062023022051']
Stack 4 with items: ['0090016200_08062023013857', '0090016200_08062023013857', '0090016200_08062023013857']
Stack 5 with items: ['0090016200_08062023013857', '0090016200_08062023012676', '0090016200_08062023012352']
Stack 6 with items: ['0090016200_08062023012352', '0090016200_08062023009389', '0090016200_08062023009389']
Stack 7 with items: ['0090016200_08062023009389', '0090016200_08062023007629', '0090016200_08062023009389']
Stack 8 with items: ['0090016200_08062023007629', '0090016200_08062023007302', '0090016200_08062023005673']
Stack 9 with items: ['0090016200_08062023004996', '0090016200_08062023001591', '0090016200_08062023001591']
Stack 10 with items: ['0090016200_08062023001591', '0090016200_08062023001591', '0090016200_08062023001591']
Stack 11 with items: ['0090016200_08062023022649', '0090016200_08062023015296', '0090016200_08062023007334']
Stack 12 with items: ['0090016200_08062023021362', '0090016200_08062023021362', '0090016200_08062023021362']
Stack 13 with items: ['0090016200_08062023032690', '0090016200_08062023024931', '0090016200_08062023032690']
Stack 14 with items: ['0090016200_08062023007304', '0090016200_08062023034413', '0090016200_08062023034413']
Stack 15 with items: ['0090016200_08062023022277', '0090016200_08062023022277', '0090016200_08062023032690']
Stack 16 with items: ['0090016200_08062023003639', '0090016200_08062023002498', '0090016200_08062023002498']
Stack 17 with items: ['0090016200_08062023019079', '0090016200_08062023003639', '0090016200_08062023022277']
Stack 18 with items: ['0090016200_08062023021362', '0090016200_08062023003639', '0090016200_08062023024429']
Stack 19 with items: ['0090016200_08062023020965', '0090016200_08062023003639', '0090016200_08062023024931']
Stacks not packed:
Stack 12 missing: ['0090016200_08062023021362', '0090016200_08062023021362', '0090016200_08062023021362']
