dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P104150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023023204', '0090017100_28022023023204']
Stack 1 with items: ['0090017100_28022023021410', '0090017100_28022023021410']
Stack 2 with items: ['0090017100_28022023021410', '0090017100_28022023021410']
Stack 3 with items: ['0090017100_28022023013152', '0090017100_28022023013152']
Stack 4 with items: ['0090017100_28022023013152', '0090017100_28022023013152']
Stack 5 with items: ['0090017100_28022023013152', '0090017100_28022023011837']
Stack 6 with items: ['0090017100_28022023011837', '0090017100_28022023011837']
Stack 7 with items: ['0090017100_28022023011837', '0090017100_28022023011837']
Stack 8 with items: ['0090017100_28022023011837', '0090017100_28022023011837']
Stack 9 with items: ['0090017100_28022023010045', '0090017100_28022023010045']
Stack 10 with items: ['0090017100_28022023010045', '0090017100_28022023010045']
Stack 11 with items: ['0090017100_28022023010045', '0090017100_28022023010045']
Stack 12 with items: ['0090017100_28022023010045', '0090017100_28022023010045']
Stack 13 with items: ['0090017100_28022023010045', '0090017100_28022023010045']
Heuristic packed all stacks
