dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P313234403
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017100_26102022016245', '0090017100_26102022015829', '0090017100_26102022015004']
Stack 1 with items: ['0090017100_26102022015004', '0090017100_26102022015004', '0090017100_26102022015004']
Stack 2 with items: ['0090017100_26102022015004', '0090017100_26102022012532', '0090017100_26102022015004']
Stack 3 with items: ['0090017100_26102022012532', '0090017100_26102022012532', '0090017100_26102022012532']
Stack 4 with items: ['0090017100_26102022012532', '0090017100_26102022012532', '0090017100_26102022012532']
Stack 5 with items: ['0090017100_26102022012532', '0090017100_26102022012532', '0090017100_26102022012532']
Stack 6 with items: ['0090017100_26102022012532', '0090017100_26102022012532', '0090017100_26102022012532']
Stack 7 with items: ['0090017100_26102022012532', '0090017100_26102022012532', '0090017100_26102022012532']
Stack 8 with items: ['0090017100_26102022012532', '0090017100_26102022010693', '0090017100_26102022010693']
Stack 9 with items: ['0090017100_26102022010693', '0090017100_26102022010693', '0090017100_26102022010693']
Stack 10 with items: ['0090017100_26102022010693', '0090017100_26102022010693', '0090017100_26102022010693']
Stack 11 with items: ['0090017100_26102022010693', '0090017100_26102022010693', '0090017100_26102022010693']
Stack 12 with items: ['0090017100_26102022008073', '0090017100_26102022008073', '0090017100_26102022008073']
Stack 13 with items: ['0090017100_26102022008073', '0090017100_26102022008073', '0090017100_26102022008073']
Stack 14 with items: ['0090017100_26102022007785', '0090017100_26102022007785', '0090017100_26102022007785']
Stack 15 with items: ['0090017100_26102022007785', '0090017100_26102022007785', '0090017100_26102022007785']
Stack 16 with items: ['0090017100_26102022007785', '0090017100_26102022007785', '0090017100_26102022007785']
Stack 17 with items: ['0090017100_26102022007785', '0090017100_26102022007785', '0090017100_26102022007785']
Stack 18 with items: ['0090017100_26102022007785', '0090017100_26102022007785', '0090017100_26102022007785']
Stack 19 with items: ['0090017100_26102022007785', '0090017100_26102022003034', '0090017100_26102022007785']
Stack 20 with items: ['0090017100_26102022003034', '0090017100_26102022003034', '0090017100_26102022003034']
Stack 21 with items: ['0090017100_26102022003034', '0090017100_26102022002621', '0090017100_26102022002518']
Stack 22 with items: ['0090017100_26102022002518']
Heuristic packed all stacks
