dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P072424709
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_28022023006046', '0090017000_28022023006046']
Stack 1 with items: ['0090017000_28022023006046', '0090017000_28022023005326']
Stack 2 with items: ['0090017000_28022023005326', '0090017000_28022023005326']
Stack 3 with items: ['0090017000_28022023005326', '0090017000_28022023005326']
Stack 4 with items: ['0090017000_28022023005326', '0090017000_28022023005326']
Stack 5 with items: ['0090017000_28022023005326', '0090017000_28022023005326']
Stack 6 with items: ['0090017000_28022023005326', '0090017000_28022023005326']
Stack 7 with items: ['0090017000_28022023005326', '0090017000_28022023005326']
Stack 8 with items: ['0090017000_28022023005326', '0090017000_28022023005326']
Stack 9 with items: ['0090017000_28022023005326', '0090017000_28022023005326']
Stack 10 with items: ['0090017000_28022023005326', '0090017000_28022023005326']
Stack 11 with items: ['0090017000_28022023005326', '0090017000_28022023005326']
Stack 12 with items: ['0090017000_28022023005326', '0090017000_28022023004980']
Stack 13 with items: ['0090017000_28022023004980', '0090017000_28022023004980']
Stack 14 with items: ['0090017000_28022023003341', '0090017000_28022023003341']
Stack 15 with items: ['0090017000_28022023003341', '0090017000_28022023003341']
Stack 16 with items: ['0090017000_28022023003341', '0090017000_28022023003341']
Stack 17 with items: ['0090017000_28022023003341', '0090017000_28022023003341']
Stack 18 with items: ['0090017000_28022023003341', '0090017000_28022023003341']
Heuristic packed all stacks
