dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P177331305
Min2DVol: 30.360000000000007 [m2]
Stack 0 with items: ['0090017100_14062023019704', '0090017100_14062023019704']
Stack 1 with items: ['0090017100_14062023019704', '0090017100_14062023019704']
Stack 2 with items: ['0090017100_14062023019704', '0090017100_14062023019704']
Stack 3 with items: ['0090017100_14062023019704', '0090017100_14062023019704']
Stack 4 with items: ['0090017100_14062023009755', '0090017100_14062023009755']
Stack 5 with items: ['0090017100_14062023009755', '0090017100_14062023009755']
Stack 6 with items: ['0090017100_14062023009755', '0090017100_14062023009755']
Stack 7 with items: ['0090017100_14062023009755', '0090017100_14062023009755']
Stack 8 with items: ['0090017100_14062023009755', '0090017100_14062023009755']
Stack 9 with items: ['0090017100_14062023009755', '0090017100_14062023009755']
Stack 10 with items: ['0090017100_14062023006646', '0090017100_14062023006646']
Stack 11 with items: ['0090017100_14062023006646', '0090017100_14062023006646']
Stack 12 with items: ['0090017100_14062023006646', '0090017100_14062023006646']
Stack 13 with items: ['0090017100_14062023006646', '0090017100_14062023006646']
Stack 14 with items: ['0090017100_14062023006646', '0090017100_14062023006646']
Stack 15 with items: ['0090017100_14062023001348', '0090017100_14062023001348']
Stack 16 with items: ['0090017100_14062023029492', '0090017100_14062023009033']
Stack 17 with items: ['0090017100_14062023029492', '0090017100_14062023029492']
Heuristic packed all stacks
