dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P075056103
Min2DVol: 34.995078000000014 [m2]
Stack 0 with items: ['0090017100_27022023034917', '0090017100_27022023034917', '0090017100_27022023034917']
Stack 1 with items: ['0090017100_27022023034917', '0090017100_27022023031685', '0090017100_27022023031685']
Stack 2 with items: ['0090017100_27022023031685', '0090017100_27022023031685', '0090017100_27022023031685']
Stack 3 with items: ['0090017100_27022023031685', '0090017100_27022023031685', '0090017100_27022023031685']
Stack 4 with items: ['0090017100_27022023031685', '0090017100_27022023028172', '0090017100_27022023031685']
Stack 5 with items: ['0090017100_27022023028172', '0090017100_27022023028172', '0090017100_27022023028172']
Stack 6 with items: ['0090017100_27022023028172', '0090017100_27022023028172', '0090017100_27022023028172']
Stack 7 with items: ['0090017100_27022023028172', '0090017100_27022023028172', '0090017100_27022023028172']
Stack 8 with items: ['0090017100_27022023028172', '0090017100_27022023028172', '0090017100_27022023028172']
Stack 9 with items: ['0090017100_27022023028172', '0090017100_27022023028172', '0090017100_27022023028172']
Stack 10 with items: ['0090017100_27022023028172', '0090017100_27022023022601', '0090017100_27022023022601']
Stack 11 with items: ['0090017100_27022023022601', '0090017100_27022023021746', '0090017100_27022023022601']
Stack 12 with items: ['0090017100_27022023021746', '0090017100_27022023021746', '0090017100_27022023021746']
Stack 13 with items: ['0090017100_27022023021746', '0090017100_27022023021746', '0090017100_27022023021746']
Stack 14 with items: ['0090017100_27022023021746', '0090017100_27022023021746', '0090017100_27022023021746']
Stack 15 with items: ['0090017100_27022023021746', '0090017100_27022023021746', '0090017100_27022023021746']
Stack 16 with items: ['0090017100_27022023021746', '0090017100_27022023021746', '0090017100_27022023021746']
Stack 17 with items: ['0090017100_27022023021746', '0090017100_27022023021746', '0090017100_27022023021746']
Stack 18 with items: ['0090017100_27022023021746', '0090017100_27022023021746', '0090017100_27022023021746']
Stack 19 with items: ['0090017100_27022023021746', '0090017100_27022023021746', '0090017100_27022023021746']
Stack 20 with items: ['0090017100_27022023021746', '0090017100_27022023021746', '0090017100_27022023021746']
Stack 21 with items: ['0090017100_27022023021746', '0090017100_27022023021746', '0090017100_27022023021746']
Stack 22 with items: ['0090017100_27022023021746', '0090017100_27022023021746', '0090017100_27022023021746']
Stack 23 with items: ['0090017100_27022023021746', '0090017100_27022023021746', '0090017100_27022023021746']
Stack 24 with items: ['0090017100_27022023021746', '0090017100_27022023021746', '0090017100_27022023021746']
Stack 25 with items: ['0090017100_27022023021746', '0090017100_27022023021746', '0090017100_27022023021746']
Stack 26 with items: ['0090017100_27022023021746', '0090017100_27022023018080', '0090017100_27022023018080']
Stack 27 with items: ['0090017100_27022023018080', '0090017100_27022023018080', '0090017100_27022023018080']
Stack 28 with items: ['0090017100_27022023018080', '0090017100_27022023018080', '0090017100_27022023018080']
Stack 29 with items: ['0090017100_27022023018080', '0090017100_27022023018080', '0090017100_27022023018080']
Stack 30 with items: ['0090017100_27022023017288', '0090017100_27022023013857', '0090017100_27022023013857']
Stack 31 with items: ['0090017100_27022023004037', '0090017100_27022023003339', '0090017100_27022023003339']
Stack 32 with items: ['0090017100_27022023003339', '0090017100_27022023003339', '0090017100_27022023003339']
Stack 33 with items: ['0090017100_27022023003339', '0090017100_27022023003122', '0090017100_27022023003122']
Stack 34 with items: ['0090017100_27022023003122', '0090017100_27022023003122', '0090017100_27022023003122']
Stack 35 with items: ['0090017100_27022023003122', '0090017100_27022023001311']
Stack 36 with items: ['0090017100_27022023031767', '0090017100_27022023024847', '0090017100_27022023020958']
Stack 37 with items: ['0090017100_27022023006386', '0090017100_27022023011360', '0090017100_27022023016432']
Stack 38 with items: ['0090017100_27022023030459', '0090017100_27022023027708', '0090017100_27022023024847']
Stack 39 with items: ['0090017100_27022023023028', '0090017100_27022023024847']
Stack 40 with items: ['0090017100_27022023011360', '0090017100_27022023014836', '0090017100_27022023017560']
Stack 41 with items: ['0090017100_27022023023424', '0090017100_27022023014836', '0090017100_27022023002804']
Stack 42 with items: ['0090017100_27022023031767', '0090017100_27022023013963']
Stack 43 with items: ['0090017100_27022023021221', '0090017100_27022023017560', '0090017100_27022023013963']
Stack 44 with items: ['0090017100_27022023013283', '0090017100_27022023005138', '0090017100_27022023013963']
Stack 45 with items: ['0090017100_27022023031767', '0090017100_27022023031767']
Stack 46 with items: ['0090017100_27022023016381', '0090017100_27022023004670', '0090017100_27022023019065']
Stack 47 with items: ['0090017100_27022023015035', '0090017100_27022023004670', '0090017100_27022023004670']
Stack 48 with items: ['0090017100_27022023029300', '0090017100_27022023016381', '0090017100_27022023016381']
Stack 49 with items: ['0090017100_27022023028210']
Stack 50 with items: ['0090017100_27022023015035', '0090017100_27022023015035', '0090017100_27022023015035']
Stack 51 with items: ['0090017100_27022023020279', '0090017100_27022023019065', '0090017100_27022023027212']
