dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P196152809
Min2DVol: 20.16000000000001 [m2]
Stack 0 with items: ['0090017100_03072022008829', '0090017100_03072022008829']
Stack 1 with items: ['0090017100_03072022008829', '0090017100_03072022008829', '0090017100_03072022008829']
Stack 2 with items: ['0090017100_03072022008829', '0090017100_03072022008829', '0090017100_03072022008829']
Stack 3 with items: ['0090017100_03072022008829', '0090017100_03072022008829', '0090017100_03072022008829']
Stack 4 with items: ['0090017100_03072022008829', '0090017100_03072022008829', '0090017100_03072022008829']
Stack 5 with items: ['0090017100_03072022008829', '0090017100_03072022008829', '0090017100_03072022008829']
Stack 6 with items: ['0090017100_03072022008829', '0090017100_03072022008829', '0090017100_03072022008829']
Stack 7 with items: ['0090017100_03072022008829', '0090017100_03072022008829', '0090017100_03072022008829']
Stack 8 with items: ['0090017100_03072022008829', '0090017100_03072022008829', '0090017100_03072022008829']
Stack 9 with items: ['0090017100_03072022008829', '0090017100_03072022008829', '0090017100_03072022008829']
Stack 10 with items: ['0090017100_03072022008829', '0090017100_03072022008829', '0090017100_03072022008829']
Stack 11 with items: ['0090017100_03072022008829', '0090017100_03072022008829', '0090017100_03072022008829']
Stack 12 with items: ['0090017100_03072022008829', '0090017100_03072022008829', '0090017100_03072022008829']
Stack 13 with items: ['0090017100_03072022008829', '0090017100_03072022008829', '0090017100_03072022008829']
Stack 14 with items: ['0090017100_03072022008829', '0090017100_03072022008829', '0090017100_03072022008829']
Stack 15 with items: ['0090017100_03072022008829', '0090017100_03072022008829', '0090017100_03072022008829']
Stack 16 with items: ['0090017100_03072022008829', '0090017100_03072022008829', '0090017100_03072022008829']
Stack 17 with items: ['0090017100_03072022008829', '0090017100_03072022008829', '0090017100_03072022008829']
Stack 18 with items: ['0090017100_03072022008829', '0090017100_03072022008829', '0090017100_03072022008829']
Stack 19 with items: ['0090017100_03072022008829', '0090017100_03072022008829', '0090017100_03072022008829']
Stack 20 with items: ['0090017100_03072022008829', '0090017100_03072022008829', '0090017100_03072022008829']
Stacks not packed:
Stack 15 missing: ['0090017100_03072022008829', '0090017100_03072022008829', '0090017100_03072022008829']
Stack 16 missing: ['0090017100_03072022008829', '0090017100_03072022008829', '0090017100_03072022008829']
Stack 17 missing: ['0090017100_03072022008829', '0090017100_03072022008829', '0090017100_03072022008829']
Stack 18 missing: ['0090017100_03072022008829', '0090017100_03072022008829', '0090017100_03072022008829']
Stack 19 missing: ['0090017100_03072022008829', '0090017100_03072022008829', '0090017100_03072022008829']
Stack 20 missing: ['0090017100_03072022008829', '0090017100_03072022008829', '0090017100_03072022008829']
