dataset: B
instance: RM2
+-----------+
2D Packing Heuristic in Truck P318393101
Min2DVol: 26.618158000000008 [m2]
Stack 0 with items: ['0090038200_26102022001516', '0090038200_26102022001516']
Stack 1 with items: ['0090038200_26102022001516', '0090038200_26102022001516']
Stack 2 with items: ['0090038200_26102022001516', '0090038200_26102022001516']
Stack 3 with items: ['0090038200_26102022001516', '0090038200_26102022001516']
Stack 4 with items: ['0090038200_26102022001516', '0090038200_26102022001516']
Stack 5 with items: ['0090038200_26102022001516', '0090038200_26102022001516']
Stack 6 with items: ['0090038200_26102022001516', '0090038200_26102022001516']
Stack 7 with items: ['0090038200_26102022001457', '0090038200_26102022001457']
Stack 8 with items: ['0090038200_26102022000392', '0090038200_26102022000392']
Stack 9 with items: ['0090038200_26102022000243', '0090038200_26102022000243']
Stack 10 with items: ['0090038200_26102022000243', '0090038200_26102022000243']
Stack 11 with items: ['0090038200_26102022000243', '0090038200_26102022000243']
Stack 12 with items: ['0090038200_26102022000243', '0090038200_26102022000243']
Stack 13 with items: ['0090038200_26102022000243', '0090038200_26102022000243']
Stack 14 with items: ['0090038200_26102022000243', '0090038200_26102022000243']
Stack 15 with items: ['0090038200_26102022000243', '0090038200_26102022000243']
Stack 16 with items: ['0090038200_26102022000243', '0090038200_26102022000243']
Heuristic packed all stacks
